==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS50
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     3
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   99 2.86705e+00 3.10742e+00 2.04121e-16 4.32880e-02 4.32880e-02 9.15513e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.86705e+00 1.09988e-15 2.34238e+00 3.06872e-15          3           3 1.57196e+00          2 0.00000e+00 |
  100 2.69213e+00 3.07972e+00 3.56197e-16 4.17105e-02 4.17105e-02 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.69213e+00 1.10602e-16 2.34238e+00 3.43990e-15          3           3 1.50961e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 2.52960e+00 3.05320e+00 3.16222e-16 4.02024e-02 4.02024e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.52960e+00 8.32667e-17 2.34238e+00 1.66163e-15          3           3 1.45003e+00          2 0.00000e+00 |
  102 2.37850e+00 3.02781e+00 2.56621e-16 3.87604e-02 3.87604e-02 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.37850e+00 5.44770e-16 2.34238e+00 3.32326e-15          3           3 1.39311e+00          2 0.00000e+00 |
  103 2.23793e+00 3.00349e+00 5.13241e-16 3.73815e-02 3.73815e-02 1.35064e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.23793e+00 3.95651e-16 2.34238e+00 4.75715e-15          3           3 1.33870e+00          2 0.00000e+00 |
  104 2.10709e+00 2.98017e+00 5.12818e-16 3.60627e-02 3.60627e-02 1.01754e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.10709e+00 1.40616e-15 2.34238e+00 4.96010e-15          3           3 1.28671e+00          2 0.00000e+00 |
  105 1.98523e+00 2.95782e+00 2.30296e-16 3.48013e-02 3.48013e-02 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.98523e+00 8.09369e-16 2.34238e+00 3.43990e-15          3           3 1.23701e+00          2 0.00000e+00 |
  106 1.87165e+00 2.93638e+00 3.16222e-16 3.35945e-02 3.35945e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.87165e+00 2.91434e-16 2.34238e+00 1.66163e-15          3           3 1.18951e+00          2 0.00000e+00 |
  107 1.76573e+00 2.91580e+00 2.56621e-16 3.24399e-02 3.24399e-02 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.76573e+00 2.53337e-16 2.34238e+00 1.76242e-15          3           3 1.14409e+00          2 0.00000e+00 |
  108 1.66688e+00 2.89604e+00 1.45234e-16 3.13350e-02 3.13350e-02 9.15513e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.66688e+00 8.98963e-16 2.34238e+00 3.06872e-15          3           3 1.10067e+00          2 0.00000e+00 |
  109 1.57458e+00 2.87705e+00 3.56197e-16 3.02774e-02 3.02774e-02 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 1.57458e+00 2.49380e-16 2.34238e+00 0.00000e+00          3           3 1.05915e+00          2 0.00000e+00 |
  110 1.48834e+00 2.85881e+00 0.00000e+00 2.92650e-02 2.92650e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.48834e+00 -7.35523e-16 2.34238e+00 2.66454e-15          3           3 1.01945e+00          2 0.00000e+00 |
  111 1.40770e+00 2.84127e+00 2.04121e-16 2.82957e-02 2.82957e-02 2.22045e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.40770e+00 4.33748e-16 2.34238e+00 8.59975e-16          3           3 9.81479e-01          2 0.00000e+00 |
  112 1.33225e+00 2.82439e+00 6.82525e-17 2.73675e-02 2.73675e-02 8.00593e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.33225e+00 -4.99600e-16 2.34238e+00 2.20932e-15          3           3 9.45158e-01          2 0.00000e+00 |
  113 1.26162e+00 2.80815e+00 3.16634e-16 2.64784e-02 2.64784e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.26162e+00 8.56104e-16 2.34238e+00 2.66454e-15          3           3 9.10412e-01          2 0.00000e+00 |
  114 1.19544e+00 2.79251e+00 2.04121e-16 2.56266e-02 2.56266e-02 4.96507e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.19544e+00 5.86404e-16 2.34238e+00 2.29685e-15          3           3 8.77169e-01          2 0.00000e+00 |
  115 1.13341e+00 2.77745e+00 1.36187e-16 2.48104e-02 2.48104e-02 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.13341e+00 6.90796e-16 2.34238e+00 1.71995e-15          3           3 8.45360e-01          2 0.00000e+00 |
  116 1.07521e+00 2.76294e+00 1.36505e-16 2.40281e-02 2.40281e-02 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.07521e+00 3.81639e-16 2.34238e+00 1.71995e-15          3           3 8.14918e-01          2 0.00000e+00 |
  117 1.02058e+00 2.74894e+00 1.36505e-16 2.32781e-02 2.32781e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.02058e+00 5.75928e-16 2.34238e+00 3.01196e-15          3           3 7.85782e-01          2 0.00000e+00 |
  118 9.69266e-01 2.73544e+00 1.46326e-16 2.25590e-02 2.25590e-02 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.69266e-01 3.43542e-16 2.34238e+00 4.59369e-15          3           3 7.57891e-01          2 0.00000e+00 |
  119 9.21035e-01 2.72242e+00 2.72373e-16 2.18693e-02 2.18693e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.21035e-01 8.81991e-16 2.34238e+00 1.66163e-15          3           3 7.31187e-01          2 0.00000e+00 |
  120 8.75670e-01 2.70984e+00 2.56621e-16 2.12075e-02 2.12075e-02 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.75670e-01 5.23954e-16 2.34238e+00 3.26338e-15          3           3 7.05617e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 8.32975e-01 2.69770e+00 4.40031e-16 2.05725e-02 2.05725e-02 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.32975e-01 1.73311e-15 2.34238e+00 4.59369e-15          3           3 6.81129e-01          2 0.00000e+00 |
  122 7.92766e-01 2.68597e+00 2.72373e-16 1.99630e-02 1.99630e-02 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.92766e-01 9.72197e-16 2.34238e+00 1.71995e-15          3           3 6.57673e-01          2 0.00000e+00 |
  123 7.54874e-01 2.67463e+00 1.58111e-16 1.93777e-02 1.93777e-02 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.54874e-01 4.85723e-16 2.34238e+00 3.17143e-15          3           3 6.35201e-01          2 0.00000e+00 |
  124 7.19143e-01 2.66367e+00 5.79041e-16 1.88156e-02 1.88156e-02 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.19143e-01 8.39606e-16 2.34238e+00 2.51215e-15          3           3 6.13669e-01          2 0.00000e+00 |
  125 6.85428e-01 2.65307e+00 4.80153e-16 1.82756e-02 1.82756e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.85428e-01 1.17800e-15 2.34238e+00 2.66454e-15          3           3 5.93035e-01          2 0.00000e+00 |
  126 6.53596e-01 2.64281e+00 2.04121e-16 1.77567e-02 1.77567e-02 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.53596e-01 4.75381e-16 2.34238e+00 1.71995e-15          3           3 5.73256e-01          2 0.00000e+00 |
  127 6.23523e-01 2.63287e+00 1.58111e-16 1.72578e-02 1.72578e-02 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.23523e-01 6.00214e-16 2.34238e+00 1.93574e-15          3           3 5.54294e-01          2 0.00000e+00 |
  128 5.95094e-01 2.62326e+00 3.33327e-16 1.67780e-02 1.67780e-02 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.95094e-01 7.93471e-16 2.34238e+00 4.59369e-15          3           3 5.36112e-01          2 0.00000e+00 |
  129 5.68204e-01 2.61394e+00 2.72373e-16 1.63166e-02 1.63166e-02 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.68204e-01 1.14567e-15 2.34238e+00 5.32907e-15          3           3 5.18674e-01          2 0.00000e+00 |
  130 5.42754e-01 2.60491e+00 4.08241e-16 1.58725e-02 1.58725e-02 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.42754e-01 1.26995e-15 2.34238e+00 3.43990e-15          3           3 5.01946e-01          2 0.00000e+00 |
  131 5.18652e-01 2.59616e+00 3.16222e-16 1.54451e-02 1.54451e-02 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.18652e-01 9.61037e-16 2.34238e+00 3.43990e-15          3           3 4.85897e-01          2 0.00000e+00 |
  132 4.95815e-01 2.58768e+00 3.16222e-16 1.50336e-02 1.50336e-02 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.95815e-01 9.57567e-16 2.34238e+00 1.71995e-15          3           3 4.70495e-01          2 0.00000e+00 |
  133 4.74163e-01 2.57945e+00 1.36505e-16 1.46371e-02 1.46371e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.74163e-01 6.45317e-16 2.34238e+00 2.66454e-15          3           3 4.55711e-01          2 0.00000e+00 |
  134 4.53624e-01 2.57147e+00 2.04121e-16 1.42552e-02 1.42552e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.53624e-01 5.20484e-16 2.34238e+00 3.01196e-15          3           3 4.41518e-01          2 0.00000e+00 |
  135 4.34129e-01 2.56372e+00 1.46326e-16 1.38870e-02 1.38870e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.34129e-01 8.04979e-16 2.34238e+00 1.66163e-15          3           3 4.27888e-01          2 0.00000e+00 |
  136 4.15616e-01 2.55620e+00 2.56621e-16 1.35320e-02 1.35320e-02 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.15616e-01 6.83548e-16 2.34238e+00 1.71995e-15          3           3 4.14796e-01          2 0.00000e+00 |
  137 3.98025e-01 2.54889e+00 1.36505e-16 1.31895e-02 1.31895e-02 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.98025e-01 3.33067e-16 2.34238e+00 5.61733e-15          3           3 4.02219e-01          2 0.00000e+00 |
  138 3.81303e-01 2.54180e+00 2.29730e-16 1.28591e-02 1.28591e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.81303e-01 1.05657e-15 2.34238e+00 1.66163e-15          3           3 3.90132e-01          2 0.00000e+00 |
  139 3.65399e-01 2.53490e+00 2.56621e-16 1.25401e-02 1.25401e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.65399e-01 4.54565e-16 2.34238e+00 2.17558e-15          3           3 3.78514e-01          2 0.00000e+00 |
  140 3.50264e-01 2.52820e+00 1.81299e-16 1.22321e-02 1.22321e-02 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.50264e-01 8.27530e-16 2.34238e+00 1.71995e-15          3           3 3.67344e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 3.35855e-01 2.52168e+00 1.36505e-16 1.19346e-02 1.19346e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.35855e-01 5.22152e-16 2.34238e+00 2.66454e-15          3           3 3.56603e-01          2 0.00000e+00 |
  142 3.22130e-01 2.51535e+00 2.04121e-16 1.16470e-02 1.16470e-02 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.22130e-01 4.94463e-16 2.34238e+00 3.52485e-15          3           3 3.46270e-01          2 0.00000e+00 |
  143 3.09051e-01 2.50919e+00 2.90469e-16 1.13691e-02 1.13691e-02 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.09051e-01 9.79136e-16 2.34238e+00 1.71995e-15          3           3 3.36328e-01          2 0.00000e+00 |
  144 2.96581e-01 2.50319e+00 1.36505e-16 1.11003e-02 1.11003e-02 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.96581e-01 5.79398e-16 2.34238e+00 3.01196e-15          3           3 3.26759e-01          2 0.00000e+00 |
  145 2.84688e-01 2.49736e+00 1.46326e-16 1.08402e-02 1.08402e-02 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.84688e-01 6.02016e-16 2.34238e+00 4.59369e-15          3           3 3.17547e-01          2 0.00000e+00 |
  146 2.73340e-01 2.49168e+00 2.72373e-16 1.05885e-02 1.05885e-02 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.73340e-01 9.47911e-16 2.34238e+00 4.59369e-15          3           3 3.08677e-01          2 0.00000e+00 |
  147 2.62507e-01 2.48616e+00 2.72373e-16 1.03448e-02 1.03448e-02 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.62507e-01 9.77401e-16 2.34238e+00 5.61733e-15          3           3 3.00133e-01          2 0.00000e+00 |
  148 2.52161e-01 2.48077e+00 2.29730e-16 1.01088e-02 1.01088e-02 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.52161e-01 1.12422e-15 2.34238e+00 4.14219e-15          3           3 2.91900e-01          2 0.00000e+00 |
  149 2.42277e-01 2.47553e+00 3.19318e-16 9.88020e-03 9.88020e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.42277e-01 1.05546e-15 2.34238e+00 4.59369e-15          3           3 2.83967e-01          2 0.00000e+00 |
  150 2.32831e-01 2.47042e+00 2.72373e-16 9.65860e-03 9.65860e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.32831e-01 9.30564e-16 2.34238e+00 4.59369e-15          3           3 2.76318e-01          2 0.00000e+00 |
  151 2.23799e-01 2.46545e+00 2.72373e-16 9.44374e-03 9.44374e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.23799e-01 1.04679e-15 2.34238e+00 2.17558e-15          3           3 2.68943e-01          2 0.00000e+00 |
  152 2.15161e-01 2.46060e+00 1.81299e-16 9.23535e-03 9.23535e-03 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.15161e-01 6.12424e-16 2.34238e+00 6.92267e-15          3           3 2.61828e-01          2 0.00000e+00 |
  153 2.06897e-01 2.45587e+00 2.61977e-16 9.03316e-03 9.03316e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.06897e-01 1.40860e-15 2.34238e+00 4.59369e-15          3           3 2.54964e-01          2 0.00000e+00 |
  154 1.98986e-01 2.45126e+00 2.72373e-16 8.83692e-03 8.83692e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.98986e-01 1.05893e-15 2.34238e+00 3.52485e-15          3           3 2.48339e-01          2 0.00000e+00 |
  155 1.91413e-01 2.44677e+00 2.90469e-16 8.64639e-03 8.64639e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.91413e-01 9.20155e-16 2.34238e+00 2.91209e-15          3           3 2.41943e-01          2 0.00000e+00 |
  156 1.84160e-01 2.44239e+00 4.03823e-16 8.46134e-03 8.46134e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.84160e-01 9.08012e-16 2.34238e+00 4.30560e-15          3           3 2.35766e-01          2 0.00000e+00 |
  157 1.77211e-01 2.43811e+00 2.95211e-16 8.28155e-03 8.28155e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.77211e-01 1.05483e-15 2.34238e+00 1.66163e-15          3           3 2.29799e-01          2 0.00000e+00 |
  158 1.70552e-01 2.43394e+00 2.56621e-16 8.10682e-03 8.10682e-03 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.70552e-01 6.02883e-16 2.34238e+00 6.02392e-15          3           3 2.24033e-01          2 0.00000e+00 |
  159 1.64168e-01 2.42988e+00 2.92652e-16 7.93695e-03 7.93695e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.64168e-01 1.28036e-15 2.34238e+00 4.59369e-15          3           3 2.18460e-01          2 0.00000e+00 |
  160 1.58047e-01 2.42590e+00 2.72373e-16 7.77175e-03 7.77175e-03 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.58047e-01 1.04939e-15 2.34238e+00 2.77334e-15          3           3 2.13072e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 1.52177e-01 2.42203e+00 2.40558e-16 7.61105e-03 7.61105e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.52177e-01 6.78979e-16 2.34238e+00 4.59369e-15          3           3 2.07860e-01          2 0.00000e+00 |
  162 1.46544e-01 2.41824e+00 2.72373e-16 7.45466e-03 7.45466e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.46544e-01 9.27962e-16 2.34238e+00 4.59369e-15          3           3 2.02818e-01          2 0.00000e+00 |
  163 1.41139e-01 2.41455e+00 2.72373e-16 7.30244e-03 7.30244e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.41139e-01 9.59187e-16 2.34238e+00 3.01196e-15          3           3 1.97939e-01          2 0.00000e+00 |
  164 1.35951e-01 2.41094e+00 1.46326e-16 7.15422e-03 7.15422e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.35951e-01 5.28290e-16 2.34238e+00 4.59369e-15          3           3 1.93216e-01          2 0.00000e+00 |
  165 1.30970e-01 2.40742e+00 2.34714e-16 7.00987e-03 7.00987e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.30970e-01 9.50513e-16 2.34238e+00 1.71995e-15          3           3 1.88642e-01          2 0.00000e+00 |
  166 1.26186e-01 2.40398e+00 1.36505e-16 6.86923e-03 6.86923e-03 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.26186e-01 5.01335e-16 2.34238e+00 5.52887e-15          3           3 1.84212e-01          2 0.00000e+00 |
  167 1.21591e-01 2.40062e+00 3.74066e-16 6.73218e-03 6.73218e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.21591e-01 1.33487e-15 2.34238e+00 1.71995e-15          3           3 1.79920e-01          2 0.00000e+00 |
  168 1.17177e-01 2.39733e+00 1.36505e-16 6.59859e-03 6.59859e-03 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.17177e-01 5.00468e-16 2.34238e+00 2.77334e-15          3           3 1.75760e-01          2 0.00000e+00 |
  169 1.12934e-01 2.39413e+00 2.40558e-16 6.46833e-03 6.46833e-03 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.12934e-01 7.00663e-16 2.34238e+00 6.92267e-15          3           3 1.71727e-01          2 0.00000e+00 |
  170 1.08857e-01 2.39099e+00 2.61977e-16 6.34130e-03 6.34130e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.08857e-01 1.33487e-15 2.34238e+00 4.30560e-15          3           3 1.67817e-01          2 0.00000e+00 |
  171 1.04937e-01 2.38793e+00 2.95211e-16 6.21737e-03 6.21737e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.04937e-01 1.06958e-15 2.34238e+00 3.01196e-15          3           3 1.64023e-01          2 0.00000e+00 |
  172 1.01168e-01 2.38493e+00 1.46326e-16 6.09645e-03 6.09645e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.01168e-01 6.80946e-16 2.34238e+00 1.71995e-15          3           3 1.60342e-01          2 0.00000e+00 |
  173 9.75434e-02 2.38200e+00 1.58111e-16 5.97844e-03 5.97844e-03 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 9.75434e-02 4.43222e-16 2.34238e+00 0.00000e+00          3           3 1.56770e-01          2 0.00000e+00 |
  174 9.40569e-02 2.37914e+00 0.00000e+00 5.86323e-03 5.86323e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 9.40569e-02 -3.07913e-17 2.34238e+00 2.51215e-15          3           3 1.53301e-01          2 0.00000e+00 |
  175 9.07028e-02 2.37634e+00 4.80153e-16 5.75074e-03 5.75074e-03 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.07028e-02 1.00279e-15 2.34238e+00 3.43990e-15          3           3 1.49933e-01          2 0.00000e+00 |
  176 8.74755e-02 2.37360e+00 2.73010e-16 5.64087e-03 5.64087e-03 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 8.74755e-02 9.95731e-16 2.34238e+00 0.00000e+00          3           3 1.46661e-01          2 0.00000e+00 |
  177 8.43698e-02 2.37092e+00 0.00000e+00 5.53355e-03 5.53355e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.43698e-02 -4.33681e-18 2.34238e+00 4.59369e-15          3           3 1.43482e-01          2 0.00000e+00 |
  178 8.13805e-02 2.36830e+00 2.72373e-16 5.42869e-03 5.42869e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.13805e-02 9.33166e-16 2.34238e+00 2.17558e-15          3           3 1.40392e-01          2 0.00000e+00 |
  179 7.85029e-02 2.36574e+00 1.81299e-16 5.32621e-03 5.32621e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.85029e-02 5.81199e-16 2.34238e+00 4.59369e-15          3           3 1.37388e-01          2 0.00000e+00 |
  180 7.57324e-02 2.36324e+00 2.34714e-16 5.22605e-03 5.22605e-03 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.57324e-02 1.08842e-15 2.34238e+00 4.48508e-15          3           3 1.34467e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 7.30646e-02 2.36079e+00 5.09280e-16 5.12813e-03 5.12813e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.30646e-02 1.22175e-15 2.34238e+00 1.71995e-15          3           3 1.31625e-01          2 0.00000e+00 |
  182 7.04955e-02 2.35839e+00 1.36505e-16 5.03238e-03 5.03238e-03 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.04955e-02 3.72098e-16 2.34238e+00 3.26338e-15          3           3 1.28861e-01          2 0.00000e+00 |
  183 6.80211e-02 2.35604e+00 4.40031e-16 4.93873e-03 4.93873e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.80211e-02 1.24652e-15 2.34238e+00 1.71995e-15          3           3 1.26170e-01          2 0.00000e+00 |
  184 6.56375e-02 2.35374e+00 1.58111e-16 4.84713e-03 4.84713e-03 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.56375e-02 3.91614e-16 2.34238e+00 2.77334e-15          3           3 1.23551e-01          2 0.00000e+00 |
  185 6.33411e-02 2.35149e+00 2.40558e-16 4.75752e-03 4.75752e-03 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.33411e-02 7.67017e-16 2.34238e+00 1.93574e-15          3           3 1.21001e-01          2 0.00000e+00 |
  186 6.11286e-02 2.34929e+00 3.33327e-16 4.66984e-03 4.66984e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.11286e-02 7.50970e-16 2.34238e+00 1.71995e-15          3           3 1.18518e-01          2 0.00000e+00 |
  187 5.89965e-02 2.34714e+00 1.36505e-16 4.58403e-03 4.58403e-03 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.89965e-02 4.34115e-16 2.34238e+00 5.52887e-15          3           3 1.16099e-01          2 0.00000e+00 |
  188 5.69418e-02 2.34503e+00 3.74066e-16 4.50004e-03 4.50004e-03 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.69418e-02 1.31058e-15 2.34238e+00 3.52485e-15          3           3 1.13741e-01          2 0.00000e+00 |
  189 5.49615e-02 2.34296e+00 2.90469e-16 4.41782e-03 4.41782e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.49615e-02 1.02771e-15 2.34238e+00 1.71995e-15          3           3 1.11444e-01          2 0.00000e+00 |
  190 5.30526e-02 2.34094e+00 1.58111e-16 4.33732e-03 4.33732e-03 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.30526e-02 4.35849e-16 2.34238e+00 2.77334e-15          3           3 1.09205e-01          2 0.00000e+00 |
  191 5.12125e-02 2.33896e+00 2.40558e-16 4.25849e-03 4.25849e-03 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.12125e-02 7.94339e-16 2.34238e+00 1.71995e-15          3           3 1.07021e-01          2 0.00000e+00 |
  192 4.94384e-02 2.33702e+00 1.36505e-16 4.18129e-03 4.18129e-03 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.94384e-02 4.72712e-16 2.34238e+00 3.43990e-15          3           3 1.04892e-01          2 0.00000e+00 |
  193 4.77278e-02 2.33512e+00 3.16222e-16 4.10568e-03 4.10568e-03 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.77278e-02 8.61941e-16 2.34238e+00 1.66163e-15          3           3 1.02814e-01          2 0.00000e+00 |
