==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS49
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   99 6.96834e-04 2.49249e+00 1.71089e-16 8.94865e-04 8.94865e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.96834e-04 8.87368e-16 1.16900e+00 6.21725e-15          2           2 5.40458e-03          2 0.00000e+00 |
  100 6.91779e-04 2.49196e+00 2.56633e-16 8.89987e-04 8.89987e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.91779e-04 1.25255e-15 1.16900e+00 7.69185e-15          2           2 5.37510e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 6.86778e-04 2.49143e+00 3.37331e-16 8.85153e-04 8.85153e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.86778e-04 1.60643e-15 1.16900e+00 4.94517e-15          2           2 5.34589e-03          2 0.00000e+00 |
  102 6.81831e-04 2.49091e+00 2.01529e-16 8.80362e-04 8.80362e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.81831e-04 9.94648e-16 1.16900e+00 9.89034e-15          2           2 5.31694e-03          2 0.00000e+00 |
  103 6.76938e-04 2.49039e+00 4.03058e-16 8.75615e-04 8.75615e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.76938e-04 1.98206e-15 1.16900e+00 4.94517e-15          2           2 5.28825e-03          2 0.00000e+00 |
  104 6.72096e-04 2.48987e+00 2.01529e-16 8.70909e-04 8.70909e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.72096e-04 9.95305e-16 1.16900e+00 1.98603e-15          2           2 5.25981e-03          2 0.00000e+00 |
  105 6.67307e-04 2.48936e+00 9.93934e-17 8.66246e-04 8.66246e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 6.67307e-04 4.45331e-16 1.16900e+00 0.00000e+00          2           2 5.23163e-03          2 0.00000e+00 |
  106 6.62568e-04 2.48885e+00 0.00000e+00 8.61624e-04 8.61624e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.62568e-04 1.26631e-18 1.16900e+00 5.95808e-15          2           2 5.20370e-03          2 0.00000e+00 |
  107 6.57879e-04 2.48834e+00 2.98180e-16 8.57043e-04 8.57043e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 6.57879e-04 1.32870e-15 1.16900e+00 0.00000e+00          2           2 5.17602e-03          2 0.00000e+00 |
  108 6.53240e-04 2.48783e+00 0.00000e+00 8.52503e-04 8.52503e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.53240e-04 -1.07827e-18 1.16900e+00 4.61511e-15          2           2 5.14858e-03          2 0.00000e+00 |
  109 6.48650e-04 2.48733e+00 1.71089e-16 8.48002e-04 8.48002e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.48650e-04 8.87111e-16 1.16900e+00 7.94411e-15          2           2 5.12139e-03          2 0.00000e+00 |
  110 6.44108e-04 2.48683e+00 3.97574e-16 8.43540e-04 8.43540e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 6.44108e-04 1.77875e-15 1.16900e+00 0.00000e+00          2           2 5.09443e-03          2 0.00000e+00 |
  111 6.39614e-04 2.48634e+00 0.00000e+00 8.39118e-04 8.39118e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.39614e-04 7.33531e-19 1.16900e+00 3.97205e-15          2           2 5.06770e-03          2 0.00000e+00 |
  112 6.35166e-04 2.48584e+00 1.98787e-16 8.34734e-04 8.34734e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.35166e-04 8.84217e-16 1.16900e+00 3.97205e-15          2           2 5.04121e-03          2 0.00000e+00 |
  113 6.30764e-04 2.48535e+00 1.98787e-16 8.30388e-04 8.30388e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.30764e-04 8.90045e-16 1.16900e+00 5.95808e-15          2           2 5.01495e-03          2 0.00000e+00 |
  114 6.26408e-04 2.48486e+00 2.67796e-16 8.26079e-04 8.26079e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.26408e-04 1.25195e-15 1.16900e+00 7.94411e-15          2           2 4.98892e-03          2 0.00000e+00 |
  115 6.22097e-04 2.48437e+00 3.97574e-16 8.21807e-04 8.21807e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.22097e-04 1.77948e-15 1.16900e+00 3.97205e-15          2           2 4.96310e-03          2 0.00000e+00 |
  116 6.17830e-04 2.48389e+00 1.98787e-16 8.17572e-04 8.17572e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.17830e-04 8.86152e-16 1.16900e+00 4.94517e-15          2           2 4.93751e-03          2 0.00000e+00 |
  117 6.13607e-04 2.48341e+00 2.01529e-16 8.13374e-04 8.13374e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.13607e-04 9.93496e-16 1.16900e+00 1.98603e-15          2           2 4.91214e-03          2 0.00000e+00 |
  118 6.09427e-04 2.48293e+00 9.93934e-17 8.09211e-04 8.09211e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.09427e-04 4.46465e-16 1.16900e+00 4.61511e-15          2           2 4.88699e-03          2 0.00000e+00 |
  119 6.05289e-04 2.48246e+00 1.71089e-16 8.05083e-04 8.05083e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 6.05289e-04 8.87506e-16 1.16900e+00 9.23022e-15          2           2 4.86205e-03          2 0.00000e+00 |
  120 6.01193e-04 2.48198e+00 3.42177e-16 8.00990e-04 8.00990e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 6.01193e-04 1.77479e-15 1.16900e+00 4.61511e-15          2           2 4.83732e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 5.97139e-04 2.48151e+00 1.71089e-16 7.96932e-04 7.96932e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.97139e-04 8.88032e-16 1.16900e+00 5.10220e-15          2           2 4.81279e-03          2 0.00000e+00 |
  122 5.93125e-04 2.48105e+00 1.94131e-16 7.92908e-04 7.92908e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.93125e-04 9.91387e-16 1.16900e+00 5.10220e-15          2           2 4.78848e-03          2 0.00000e+00 |
  123 5.89152e-04 2.48058e+00 1.94131e-16 7.88917e-04 7.88917e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.89152e-04 9.93448e-16 1.16900e+00 1.98603e-15          2           2 4.76437e-03          2 0.00000e+00 |
  124 5.85218e-04 2.48012e+00 9.93934e-17 7.84960e-04 7.84960e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.85218e-04 4.43016e-16 1.16900e+00 1.98603e-15          2           2 4.74045e-03          2 0.00000e+00 |
  125 5.81324e-04 2.47966e+00 9.93934e-17 7.81035e-04 7.81035e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.81324e-04 4.45751e-16 1.16900e+00 1.98603e-15          2           2 4.71674e-03          2 0.00000e+00 |
  126 5.77468e-04 2.47920e+00 9.93934e-17 7.77144e-04 7.77144e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.77468e-04 4.45754e-16 1.16900e+00 4.61511e-15          2           2 4.69323e-03          2 0.00000e+00 |
  127 5.73651e-04 2.47874e+00 1.71089e-16 7.73284e-04 7.73284e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.73651e-04 8.88431e-16 1.16900e+00 5.10220e-15          2           2 4.66991e-03          2 0.00000e+00 |
  128 5.69871e-04 2.47829e+00 1.94131e-16 7.69456e-04 7.69456e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.69871e-04 9.96037e-16 1.16900e+00 9.35754e-15          2           2 4.64678e-03          2 0.00000e+00 |
  129 5.66128e-04 2.47784e+00 4.26007e-16 7.65660e-04 7.65660e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.66128e-04 1.98189e-15 1.16900e+00 1.98603e-15          2           2 4.62384e-03          2 0.00000e+00 |
  130 5.62422e-04 2.47739e+00 9.93934e-17 7.61894e-04 7.61894e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.62422e-04 4.41703e-16 1.16900e+00 7.69185e-15          2           2 4.60109e-03          2 0.00000e+00 |
  131 5.58753e-04 2.47695e+00 3.37331e-16 7.58159e-04 7.58159e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.58753e-04 1.60319e-15 1.16900e+00 5.10220e-15          2           2 4.57852e-03          2 0.00000e+00 |
  132 5.55119e-04 2.47650e+00 1.94131e-16 7.54455e-04 7.54455e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.55119e-04 9.92475e-16 1.16900e+00 5.10220e-15          2           2 4.55614e-03          2 0.00000e+00 |
  133 5.51520e-04 2.47606e+00 1.94131e-16 7.50781e-04 7.50781e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 5.51520e-04 9.92941e-16 1.16900e+00 0.00000e+00          2           2 4.53394e-03          2 0.00000e+00 |
  134 5.47956e-04 2.47562e+00 0.00000e+00 7.47136e-04 7.47136e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.47956e-04 9.15643e-19 1.16900e+00 3.97205e-15          2           2 4.51192e-03          2 0.00000e+00 |
  135 5.44426e-04 2.47519e+00 1.98787e-16 7.43521e-04 7.43521e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.44426e-04 8.87032e-16 1.16900e+00 5.10220e-15          2           2 4.49007e-03          2 0.00000e+00 |
  136 5.40931e-04 2.47475e+00 1.94131e-16 7.39934e-04 7.39934e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.40931e-04 9.92807e-16 1.16900e+00 6.21725e-15          2           2 4.46840e-03          2 0.00000e+00 |
  137 5.37469e-04 2.47432e+00 2.56633e-16 7.36377e-04 7.36377e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.37469e-04 1.25794e-15 1.16900e+00 4.94517e-15          2           2 4.44691e-03          2 0.00000e+00 |
  138 5.34040e-04 2.47389e+00 2.01529e-16 7.32847e-04 7.32847e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.34040e-04 9.94349e-16 1.16900e+00 4.61511e-15          2           2 4.42558e-03          2 0.00000e+00 |
  139 5.30643e-04 2.47346e+00 1.71089e-16 7.29346e-04 7.29346e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.30643e-04 8.86897e-16 1.16900e+00 5.10220e-15          2           2 4.40443e-03          2 0.00000e+00 |
  140 5.27279e-04 2.47304e+00 1.94131e-16 7.25873e-04 7.25873e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.27279e-04 9.96162e-16 1.16900e+00 1.98603e-15          2           2 4.38344e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 5.23947e-04 2.47261e+00 9.93934e-17 7.22427e-04 7.22427e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.23947e-04 4.42143e-16 1.16900e+00 1.98603e-15          2           2 4.36262e-03          2 0.00000e+00 |
  142 5.20646e-04 2.47219e+00 9.93934e-17 7.19008e-04 7.19008e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.20646e-04 4.43117e-16 1.16900e+00 1.98603e-15          2           2 4.34197e-03          2 0.00000e+00 |
  143 5.17376e-04 2.47177e+00 9.93934e-17 7.15616e-04 7.15616e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.17376e-04 4.42942e-16 1.16900e+00 5.95808e-15          2           2 4.32147e-03          2 0.00000e+00 |
  144 5.14137e-04 2.47135e+00 2.98180e-16 7.12250e-04 7.12250e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.14137e-04 1.33444e-15 1.16900e+00 3.97205e-15          2           2 4.30114e-03          2 0.00000e+00 |
  145 5.10929e-04 2.47094e+00 1.98787e-16 7.08911e-04 7.08911e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.10929e-04 8.86571e-16 1.16900e+00 3.97205e-15          2           2 4.28096e-03          2 0.00000e+00 |
  146 5.07750e-04 2.47053e+00 1.98787e-16 7.05597e-04 7.05597e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.07750e-04 8.92024e-16 1.16900e+00 1.98603e-15          2           2 4.26094e-03          2 0.00000e+00 |
  147 5.04600e-04 2.47011e+00 9.93934e-17 7.02310e-04 7.02310e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 5.04600e-04 4.43568e-16 1.16900e+00 0.00000e+00          2           2 4.24108e-03          2 0.00000e+00 |
  148 5.01480e-04 2.46971e+00 0.00000e+00 6.99048e-04 6.99048e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.01480e-04 5.41254e-19 1.16900e+00 3.97205e-15          2           2 4.22137e-03          2 0.00000e+00 |
  149 4.98389e-04 2.46930e+00 1.98787e-16 6.95810e-04 6.95810e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.98389e-04 8.86236e-16 1.16900e+00 7.69185e-15          2           2 4.20181e-03          2 0.00000e+00 |
  150 4.95326e-04 2.46889e+00 3.37331e-16 6.92598e-04 6.92598e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.95326e-04 1.60300e-15 1.16900e+00 9.23022e-15          2           2 4.18240e-03          2 0.00000e+00 |
  151 4.92291e-04 2.46849e+00 3.42177e-16 6.89411e-04 6.89411e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.92291e-04 1.77730e-15 1.16900e+00 3.97205e-15          2           2 4.16314e-03          2 0.00000e+00 |
  152 4.89284e-04 2.46809e+00 1.98787e-16 6.86247e-04 6.86247e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.89284e-04 8.86312e-16 1.16900e+00 3.97205e-15          2           2 4.14403e-03          2 0.00000e+00 |
  153 4.86304e-04 2.46769e+00 1.98787e-16 6.83108e-04 6.83108e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.86304e-04 8.90346e-16 1.16900e+00 6.21725e-15          2           2 4.12507e-03          2 0.00000e+00 |
  154 4.83351e-04 2.46729e+00 2.56633e-16 6.79992e-04 6.79992e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.83351e-04 1.25315e-15 1.16900e+00 5.10220e-15          2           2 4.10624e-03          2 0.00000e+00 |
  155 4.80426e-04 2.46690e+00 1.94131e-16 6.76901e-04 6.76901e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.80426e-04 9.93662e-16 1.16900e+00 7.69185e-15          2           2 4.08756e-03          2 0.00000e+00 |
  156 4.77526e-04 2.46651e+00 3.37331e-16 6.73832e-04 6.73832e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.77526e-04 1.59919e-15 1.16900e+00 5.10220e-15          2           2 4.06903e-03          2 0.00000e+00 |
  157 4.74653e-04 2.46611e+00 1.94131e-16 6.70787e-04 6.70787e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.74653e-04 9.95142e-16 1.16900e+00 5.10220e-15          2           2 4.05063e-03          2 0.00000e+00 |
  158 4.71806e-04 2.46572e+00 1.94131e-16 6.67764e-04 6.67764e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.71806e-04 9.91996e-16 1.16900e+00 1.98603e-15          2           2 4.03236e-03          2 0.00000e+00 |
  159 4.68984e-04 2.46534e+00 9.93934e-17 6.64764e-04 6.64764e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.68984e-04 4.44600e-16 1.16900e+00 5.10220e-15          2           2 4.01424e-03          2 0.00000e+00 |
  160 4.66187e-04 2.46495e+00 1.94131e-16 6.61786e-04 6.61786e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.66187e-04 9.95263e-16 1.16900e+00 9.01403e-15          2           2 3.99625e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 4.63415e-04 2.46457e+00 4.39534e-16 6.58831e-04 6.58831e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.63415e-04 1.98226e-15 1.16900e+00 5.95808e-15          2           2 3.97839e-03          2 0.00000e+00 |
  162 4.60668e-04 2.46419e+00 2.67796e-16 6.55897e-04 6.55897e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.60668e-04 1.25864e-15 1.16900e+00 1.98603e-15          2           2 3.96067e-03          2 0.00000e+00 |
  163 4.57945e-04 2.46380e+00 9.93934e-17 6.52985e-04 6.52985e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.57945e-04 4.44154e-16 1.16900e+00 7.69185e-15          2           2 3.94308e-03          2 0.00000e+00 |
  164 4.55246e-04 2.46343e+00 3.37331e-16 6.50094e-04 6.50094e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.55246e-04 1.59968e-15 1.16900e+00 5.10220e-15          2           2 3.92561e-03          2 0.00000e+00 |
  165 4.52571e-04 2.46305e+00 1.94131e-16 6.47225e-04 6.47225e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.52571e-04 9.93450e-16 1.16900e+00 1.98603e-15          2           2 3.90828e-03          2 0.00000e+00 |
  166 4.49920e-04 2.46267e+00 9.93934e-17 6.44377e-04 6.44377e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.49920e-04 4.44998e-16 1.16900e+00 0.00000e+00          2           2 3.89107e-03          2 0.00000e+00 |
  167 4.47291e-04 2.46230e+00 0.00000e+00 6.41549e-04 6.41549e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.47291e-04 7.78423e-19 1.16900e+00 4.61511e-15          2           2 3.87399e-03          2 0.00000e+00 |
  168 4.44686e-04 2.46193e+00 1.71089e-16 6.38742e-04 6.38742e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.44686e-04 8.87554e-16 1.16900e+00 6.21725e-15          2           2 3.85703e-03          2 0.00000e+00 |
  169 4.42103e-04 2.46156e+00 2.56633e-16 6.35956e-04 6.35956e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.42103e-04 1.25356e-15 1.16900e+00 0.00000e+00          2           2 3.84020e-03          2 0.00000e+00 |
  170 4.39543e-04 2.46119e+00 0.00000e+00 6.33189e-04 6.33189e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.39543e-04 -5.80218e-19 1.16900e+00 5.95808e-15          2           2 3.82348e-03          2 0.00000e+00 |
  171 4.37005e-04 2.46083e+00 2.67796e-16 6.30443e-04 6.30443e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.37005e-04 1.25684e-15 1.16900e+00 5.95808e-15          2           2 3.80689e-03          2 0.00000e+00 |
  172 4.34488e-04 2.46046e+00 2.67796e-16 6.27716e-04 6.27716e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.34488e-04 1.25462e-15 1.16900e+00 5.95808e-15          2           2 3.79042e-03          2 0.00000e+00 |
  173 4.31994e-04 2.46010e+00 2.67796e-16 6.25009e-04 6.25009e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.31994e-04 1.25804e-15 1.16900e+00 6.21725e-15          2           2 3.77407e-03          2 0.00000e+00 |
  174 4.29520e-04 2.45974e+00 2.56633e-16 6.22321e-04 6.22321e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.29520e-04 1.25782e-15 1.16900e+00 3.97205e-15          2           2 3.75783e-03          2 0.00000e+00 |
  175 4.27068e-04 2.45938e+00 1.98787e-16 6.19653e-04 6.19653e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.27068e-04 8.85952e-16 1.16900e+00 5.10220e-15          2           2 3.74171e-03          2 0.00000e+00 |
  176 4.24637e-04 2.45902e+00 1.94131e-16 6.17003e-04 6.17003e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.24637e-04 9.90757e-16 1.16900e+00 7.94411e-15          2           2 3.72570e-03          2 0.00000e+00 |
  177 4.22226e-04 2.45866e+00 3.97574e-16 6.14372e-04 6.14372e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.22226e-04 1.77967e-15 1.16900e+00 5.95808e-15          2           2 3.70981e-03          2 0.00000e+00 |
  178 4.19836e-04 2.45831e+00 2.67796e-16 6.11760e-04 6.11760e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.19836e-04 1.25378e-15 1.16900e+00 9.01403e-15          2           2 3.69403e-03          2 0.00000e+00 |
  179 4.17466e-04 2.45795e+00 4.39534e-16 6.09166e-04 6.09166e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.17466e-04 1.98900e-15 1.16900e+00 6.21725e-15          2           2 3.67836e-03          2 0.00000e+00 |
  180 4.15116e-04 2.45760e+00 2.56633e-16 6.06591e-04 6.06591e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.15116e-04 1.25487e-15 1.16900e+00 9.23022e-15          2           2 3.66280e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 4.12786e-04 2.45725e+00 3.42177e-16 6.04033e-04 6.04033e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.12786e-04 1.77715e-15 1.16900e+00 0.00000e+00          2           2 3.64735e-03          2 0.00000e+00 |
  182 4.10476e-04 2.45690e+00 0.00000e+00 6.01494e-04 6.01494e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.10476e-04 -5.55654e-19 1.16900e+00 3.97205e-15          2           2 3.63201e-03          2 0.00000e+00 |
  183 4.08184e-04 2.45656e+00 1.98787e-16 5.98972e-04 5.98972e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.08184e-04 8.90712e-16 1.16900e+00 5.95808e-15          2           2 3.61677e-03          2 0.00000e+00 |
  184 4.05912e-04 2.45621e+00 2.98180e-16 5.96468e-04 5.96468e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.05912e-04 1.33051e-15 1.16900e+00 7.69185e-15          2           2 3.60164e-03          2 0.00000e+00 |
  185 4.03659e-04 2.45587e+00 3.37331e-16 5.93981e-04 5.93981e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.03659e-04 1.60398e-15 1.16900e+00 4.61511e-15          2           2 3.58662e-03          2 0.00000e+00 |
  186 4.01424e-04 2.45553e+00 1.71089e-16 5.91511e-04 5.91511e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.01424e-04 8.87765e-16 1.16900e+00 5.95808e-15          2           2 3.57170e-03          2 0.00000e+00 |
  187 3.99208e-04 2.45519e+00 2.98180e-16 5.89059e-04 5.89059e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.99208e-04 1.33008e-15 1.16900e+00 5.95808e-15          2           2 3.55689e-03          2 0.00000e+00 |
  188 3.97010e-04 2.45485e+00 2.67796e-16 5.86623e-04 5.86623e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.97010e-04 1.25499e-15 1.16900e+00 3.97205e-15          2           2 3.54217e-03          2 0.00000e+00 |
  189 3.94830e-04 2.45451e+00 1.98787e-16 5.84204e-04 5.84204e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.94830e-04 8.89821e-16 1.16900e+00 1.98603e-15          2           2 3.52756e-03          2 0.00000e+00 |
  190 3.92668e-04 2.45417e+00 9.93934e-17 5.81801e-04 5.81801e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.92668e-04 4.44371e-16 1.16900e+00 1.98603e-15          2           2 3.51304e-03          2 0.00000e+00 |
  191 3.90524e-04 2.45384e+00 9.93934e-17 5.79415e-04 5.79415e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.90524e-04 4.46086e-16 1.16900e+00 7.94411e-15          2           2 3.49863e-03          2 0.00000e+00 |
  192 3.88397e-04 2.45350e+00 3.97574e-16 5.77045e-04 5.77045e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.88397e-04 1.77321e-15 1.16900e+00 1.98603e-15          2           2 3.48431e-03          2 0.00000e+00 |
  193 3.86288e-04 2.45317e+00 9.93934e-17 5.74691e-04 5.74691e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.86288e-04 4.42542e-16 1.16900e+00 1.98603e-15          2           2 3.47009e-03          2 0.00000e+00 |
