==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS79
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  100 1.16488e-01 3.45930e+00 3.60912e-07 2.67841e-03 2.67841e-03 1.83141e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.15479e-05 1.88726e-06 3.60764e+00 1.38104e-05          3           3 1.41187e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 1.15778e-01 3.45798e+00 3.53181e-07 2.64305e-03 2.64305e-03 1.77791e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.11911e-05 1.83143e-06 3.60588e+00 1.33784e-05          3           3 1.40696e-01          2 0.00000e+00 |
  102 1.15085e-01 3.45669e+00 3.45820e-07 2.60857e-03 2.60857e-03 1.72663e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.08443e-05 1.77794e-06 3.60416e+00 1.29637e-05          3           3 1.40203e-01          2 0.00000e+00 |
  103 1.14411e-01 3.45540e+00 3.38807e-07 2.57495e-03 2.57495e-03 1.67746e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.05073e-05 1.72666e-06 3.60247e+00 1.25657e-05          3           3 1.39709e-01          2 0.00000e+00 |
  104 1.13753e-01 3.45413e+00 3.32122e-07 2.54216e-03 2.54216e-03 1.63030e-06 9.76562e-03 4.26794e-04 0.00000e+00 5.01794e-05 1.67749e-06 3.60081e+00 1.21833e-05          3           3 1.39213e-01          2 0.00000e+00 |
  105 1.13112e-01 3.45288e+00 3.25744e-07 2.51016e-03 2.51016e-03 1.58504e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.98605e-05 1.63032e-06 3.59917e+00 1.18160e-05          3           3 1.38715e-01          2 0.00000e+00 |
  106 1.12487e-01 3.45164e+00 3.19655e-07 2.47892e-03 2.47892e-03 1.54159e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.95502e-05 1.58506e-06 3.59757e+00 1.14629e-05          3           3 1.38216e-01          2 0.00000e+00 |
  107 1.11877e-01 3.45042e+00 3.13837e-07 2.44843e-03 2.44843e-03 1.49988e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.92481e-05 1.54162e-06 3.59599e+00 1.11234e-05          3           3 1.37714e-01          2 0.00000e+00 |
  108 1.11281e-01 3.44920e+00 3.08274e-07 2.41864e-03 2.41864e-03 1.45980e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.89539e-05 1.49990e-06 3.59444e+00 1.07969e-05          3           3 1.37211e-01          2 0.00000e+00 |
  109 1.10700e-01 3.44800e+00 3.02949e-07 2.38954e-03 2.38954e-03 1.42130e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.86673e-05 1.45983e-06 3.59292e+00 1.04828e-05          3           3 1.36705e-01          2 0.00000e+00 |
  110 1.10132e-01 3.44682e+00 2.97848e-07 2.36110e-03 2.36110e-03 1.38428e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.83881e-05 1.42132e-06 3.59142e+00 1.01804e-05          3           3 1.36197e-01          2 0.00000e+00 |
  111 1.09578e-01 3.44565e+00 2.92957e-07 2.33330e-03 2.33330e-03 1.34869e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.81159e-05 1.38431e-06 3.58995e+00 9.88938e-06          3           3 1.35687e-01          2 0.00000e+00 |
  112 1.09037e-01 3.44448e+00 2.88263e-07 2.30612e-03 2.30612e-03 1.31446e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.78506e-05 1.34872e-06 3.58850e+00 9.60908e-06          3           3 1.35174e-01          2 0.00000e+00 |
  113 1.08508e-01 3.44334e+00 2.83753e-07 2.27953e-03 2.27953e-03 1.28151e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.75919e-05 1.31448e-06 3.58707e+00 9.33904e-06          3           3 1.34659e-01          2 0.00000e+00 |
  114 1.07991e-01 3.44220e+00 2.79416e-07 2.25352e-03 2.25352e-03 1.24980e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.73395e-05 1.28154e-06 3.58567e+00 9.07883e-06          3           3 1.34142e-01          2 0.00000e+00 |
  115 1.07485e-01 3.44108e+00 2.75241e-07 2.22807e-03 2.22807e-03 1.21927e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.70932e-05 1.24983e-06 3.58429e+00 8.82801e-06          3           3 1.33623e-01          2 0.00000e+00 |
  116 1.06991e-01 3.43996e+00 2.71217e-07 2.20315e-03 2.20315e-03 1.18986e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.68528e-05 1.21929e-06 3.58294e+00 8.58616e-06          3           3 1.33101e-01          2 0.00000e+00 |
  117 1.06507e-01 3.43886e+00 2.67335e-07 2.17875e-03 2.17875e-03 1.16152e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.66182e-05 1.18988e-06 3.58160e+00 8.35290e-06          3           3 1.32577e-01          2 0.00000e+00 |
  118 1.06035e-01 3.43777e+00 2.63586e-07 2.15485e-03 2.15485e-03 1.13420e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.63890e-05 1.16154e-06 3.58029e+00 8.12786e-06          3           3 1.32051e-01          2 0.00000e+00 |
  119 1.05572e-01 3.43670e+00 2.59961e-07 2.13143e-03 2.13143e-03 1.10785e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.61652e-05 1.13422e-06 3.57900e+00 7.91069e-06          3           3 1.31522e-01          2 0.00000e+00 |
  120 1.05119e-01 3.43563e+00 2.56452e-07 2.10849e-03 2.10849e-03 1.08244e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.59465e-05 1.10787e-06 3.57772e+00 7.70105e-06          3           3 1.30992e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 1.04676e-01 3.43457e+00 2.53052e-07 2.08600e-03 2.08600e-03 1.05791e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.57329e-05 1.08246e-06 3.57647e+00 7.49862e-06          3           3 1.30459e-01          2 0.00000e+00 |
  122 1.04242e-01 3.43353e+00 2.49754e-07 2.06395e-03 2.06395e-03 1.03424e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.55240e-05 1.05794e-06 3.57524e+00 7.30311e-06          3           3 1.29924e-01          2 0.00000e+00 |
  123 1.03817e-01 3.43249e+00 2.46551e-07 2.04232e-03 2.04232e-03 1.01138e-06 9.76562e-03 4.26794e-04 0.00000e+00 4.53198e-05 1.03426e-06 3.57402e+00 7.11423e-06          3           3 1.29387e-01          2 0.00000e+00 |
  124 1.03401e-01 3.43147e+00 2.43438e-07 2.02110e-03 2.02110e-03 9.89292e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.51201e-05 1.01140e-06 3.57283e+00 6.93170e-06          3           3 1.28848e-01          2 0.00000e+00 |
  125 1.02993e-01 3.43045e+00 2.40407e-07 2.00029e-03 2.00029e-03 9.67948e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.49248e-05 9.89315e-07 3.57165e+00 6.75526e-06          3           3 1.28307e-01          2 0.00000e+00 |
  126 1.02594e-01 3.42945e+00 2.37455e-07 1.97986e-03 1.97986e-03 9.47312e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.47337e-05 9.67970e-07 3.57049e+00 6.58467e-06          3           3 1.27764e-01          2 0.00000e+00 |
  127 1.02203e-01 3.42846e+00 2.34576e-07 1.95980e-03 1.95980e-03 9.27353e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.45467e-05 9.47334e-07 3.56934e+00 6.41970e-06          3           3 1.27220e-01          2 0.00000e+00 |
  128 1.01819e-01 3.42747e+00 2.31765e-07 1.94011e-03 1.94011e-03 9.08043e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.43637e-05 9.27376e-07 3.56822e+00 6.26010e-06          3           3 1.26673e-01          2 0.00000e+00 |
  129 1.01443e-01 3.42650e+00 2.29019e-07 1.92076e-03 1.92076e-03 8.89352e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.41846e-05 9.08065e-07 3.56711e+00 6.10568e-06          3           3 1.26125e-01          2 0.00000e+00 |
  130 1.01075e-01 3.42553e+00 2.26332e-07 1.90176e-03 1.90176e-03 8.71254e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.40092e-05 8.89374e-07 3.56601e+00 5.95623e-06          3           3 1.25576e-01          2 0.00000e+00 |
  131 1.00713e-01 3.42457e+00 2.23702e-07 1.88309e-03 1.88309e-03 8.53724e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.38375e-05 8.71276e-07 3.56493e+00 5.81154e-06          3           3 1.25025e-01          2 0.00000e+00 |
  132 1.00359e-01 3.42363e+00 2.21125e-07 1.86474e-03 1.86474e-03 8.36736e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.36693e-05 8.53745e-07 3.56387e+00 5.67145e-06          3           3 1.24472e-01          2 0.00000e+00 |
  133 1.00011e-01 3.42269e+00 2.18597e-07 1.84669e-03 1.84669e-03 8.20268e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.35045e-05 8.36757e-07 3.56282e+00 5.53575e-06          3           3 1.23918e-01          2 0.00000e+00 |
  134 9.96705e-02 3.42176e+00 2.16116e-07 1.82895e-03 1.82895e-03 8.04297e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.33430e-05 8.20288e-07 3.56179e+00 5.40430e-06          3           3 1.23363e-01          2 0.00000e+00 |
  135 9.93360e-02 3.42084e+00 2.13679e-07 1.81151e-03 1.81151e-03 7.88802e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.31848e-05 8.04317e-07 3.56077e+00 5.27692e-06          3           3 1.22807e-01          2 0.00000e+00 |
  136 9.90079e-02 3.41993e+00 2.11283e-07 1.79434e-03 1.79434e-03 7.73764e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.30297e-05 7.88823e-07 3.55977e+00 5.15346e-06          3           3 1.22250e-01          2 0.00000e+00 |
  137 9.86859e-02 3.41903e+00 2.08926e-07 1.77746e-03 1.77746e-03 7.59163e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.28777e-05 7.73784e-07 3.55878e+00 5.03377e-06          3           3 1.21692e-01          2 0.00000e+00 |
  138 9.83698e-02 3.41813e+00 2.06606e-07 1.76084e-03 1.76084e-03 7.44980e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.27286e-05 7.59183e-07 3.55780e+00 4.91771e-06          3           3 1.21133e-01          2 0.00000e+00 |
  139 9.80597e-02 3.41725e+00 2.04320e-07 1.74448e-03 1.74448e-03 7.31199e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.25824e-05 7.45000e-07 3.55683e+00 4.80514e-06          3           3 1.20573e-01          2 0.00000e+00 |
  140 9.77552e-02 3.41637e+00 2.02067e-07 1.72838e-03 1.72838e-03 7.17803e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.24391e-05 7.31219e-07 3.55588e+00 4.69593e-06          3           3 1.20012e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 9.74562e-02 3.41550e+00 1.99845e-07 1.71252e-03 1.71252e-03 7.04776e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.22985e-05 7.17822e-07 3.55495e+00 4.58997e-06          3           3 1.19451e-01          2 0.00000e+00 |
  142 9.71627e-02 3.41464e+00 1.97652e-07 1.69690e-03 1.69690e-03 6.92103e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.21605e-05 7.04795e-07 3.55402e+00 4.48712e-06          3           3 1.18889e-01          2 0.00000e+00 |
  143 9.68745e-02 3.41378e+00 1.95487e-07 1.68151e-03 1.68151e-03 6.79769e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.20252e-05 6.92121e-07 3.55311e+00 4.38729e-06          3           3 1.18327e-01          2 0.00000e+00 |
  144 9.65914e-02 3.41294e+00 1.93349e-07 1.66635e-03 1.66635e-03 6.67762e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.18924e-05 6.79788e-07 3.55220e+00 4.29035e-06          3           3 1.17765e-01          2 0.00000e+00 |
  145 9.63134e-02 3.41210e+00 1.91235e-07 1.65141e-03 1.65141e-03 6.56067e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.17620e-05 6.67780e-07 3.55131e+00 4.19620e-06          3           3 1.17202e-01          2 0.00000e+00 |
  146 9.60403e-02 3.41127e+00 1.89146e-07 1.63668e-03 1.63668e-03 6.44673e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.16341e-05 6.56085e-07 3.55044e+00 4.10475e-06          3           3 1.16640e-01          2 0.00000e+00 |
  147 9.57721e-02 3.41045e+00 1.87080e-07 1.62217e-03 1.62217e-03 6.33568e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.15085e-05 6.44691e-07 3.54957e+00 4.01589e-06          3           3 1.16077e-01          2 0.00000e+00 |
  148 9.55085e-02 3.40963e+00 1.85035e-07 1.60785e-03 1.60785e-03 6.22740e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.13852e-05 6.33585e-07 3.54871e+00 3.92954e-06          3           3 1.15514e-01          2 0.00000e+00 |
  149 9.52495e-02 3.40882e+00 1.83012e-07 1.59374e-03 1.59374e-03 6.12179e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.12641e-05 6.22757e-07 3.54787e+00 3.84561e-06          3           3 1.14952e-01          2 0.00000e+00 |
  150 9.49951e-02 3.40802e+00 1.81009e-07 1.57981e-03 1.57981e-03 6.01875e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.11452e-05 6.12196e-07 3.54703e+00 3.76401e-06          3           3 1.14389e-01          2 0.00000e+00 |
  151 9.47450e-02 3.40723e+00 1.79026e-07 1.56608e-03 1.56608e-03 5.91817e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.10284e-05 6.01891e-07 3.54621e+00 3.68466e-06          3           3 1.13827e-01          2 0.00000e+00 |
  152 9.44993e-02 3.40644e+00 1.77061e-07 1.55253e-03 1.55253e-03 5.81996e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.09137e-05 5.91833e-07 3.54539e+00 3.60748e-06          3           3 1.13266e-01          2 0.00000e+00 |
  153 9.42577e-02 3.40567e+00 1.75115e-07 1.53916e-03 1.53916e-03 5.72405e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.08010e-05 5.82012e-07 3.54459e+00 3.53241e-06          3           3 1.12705e-01          2 0.00000e+00 |
  154 9.40203e-02 3.40489e+00 1.73186e-07 1.52596e-03 1.52596e-03 5.63033e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.06903e-05 5.72420e-07 3.54380e+00 3.45936e-06          3           3 1.12144e-01          2 0.00000e+00 |
  155 9.37869e-02 3.40413e+00 1.71275e-07 1.51293e-03 1.51293e-03 5.53873e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.05815e-05 5.63048e-07 3.54301e+00 3.38827e-06          3           3 1.11584e-01          2 0.00000e+00 |
  156 9.35575e-02 3.40337e+00 1.69380e-07 1.50007e-03 1.50007e-03 5.44918e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.04746e-05 5.53889e-07 3.54224e+00 3.31907e-06          3           3 1.11025e-01          2 0.00000e+00 |
  157 9.33319e-02 3.40262e+00 1.67501e-07 1.48737e-03 1.48737e-03 5.36160e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.03696e-05 5.44933e-07 3.54147e+00 3.25170e-06          3           3 1.10467e-01          2 0.00000e+00 |
  158 9.31101e-02 3.40187e+00 1.65638e-07 1.47483e-03 1.47483e-03 5.27592e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.02664e-05 5.36175e-07 3.54071e+00 3.18610e-06          3           3 1.09910e-01          2 0.00000e+00 |
  159 9.28920e-02 3.40113e+00 1.63791e-07 1.46244e-03 1.46244e-03 5.19208e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.01649e-05 5.27607e-07 3.53997e+00 3.12221e-06          3           3 1.09354e-01          2 0.00000e+00 |
  160 9.26775e-02 3.40040e+00 1.61959e-07 1.45021e-03 1.45021e-03 5.11000e-07 9.76562e-03 4.26794e-04 0.00000e+00 4.00652e-05 5.19222e-07 3.53923e+00 3.05997e-06          3           3 1.08799e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 9.24666e-02 3.39968e+00 1.60142e-07 1.43812e-03 1.43812e-03 5.02964e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.99671e-05 5.11014e-07 3.53850e+00 2.99933e-06          3           3 1.08245e-01          2 0.00000e+00 |
  162 9.22592e-02 3.39896e+00 1.58340e-07 1.42617e-03 1.42617e-03 4.95093e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.98707e-05 5.02978e-07 3.53777e+00 2.94023e-06          3           3 1.07692e-01          2 0.00000e+00 |
  163 9.20552e-02 3.39824e+00 1.56552e-07 1.41437e-03 1.41437e-03 4.87382e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.97760e-05 4.95107e-07 3.53706e+00 2.88264e-06          3           3 1.07141e-01          2 0.00000e+00 |
  164 9.18546e-02 3.39754e+00 1.54778e-07 1.40271e-03 1.40271e-03 4.79825e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.96828e-05 4.87396e-07 3.53635e+00 2.82649e-06          3           3 1.06591e-01          2 0.00000e+00 |
  165 9.16572e-02 3.39683e+00 1.53018e-07 1.39118e-03 1.39118e-03 4.72418e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.95911e-05 4.79839e-07 3.53566e+00 2.77174e-06          3           3 1.06043e-01          2 0.00000e+00 |
  166 9.14630e-02 3.39614e+00 1.51273e-07 1.37978e-03 1.37978e-03 4.65156e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.95010e-05 4.72432e-07 3.53497e+00 2.71836e-06          3           3 1.05496e-01          2 0.00000e+00 |
  167 9.12720e-02 3.39545e+00 1.49541e-07 1.36851e-03 1.36851e-03 4.58034e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.94124e-05 4.65169e-07 3.53428e+00 2.66628e-06          3           3 1.04951e-01          2 0.00000e+00 |
  168 9.10841e-02 3.39477e+00 1.47822e-07 1.35737e-03 1.35737e-03 4.51048e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.93252e-05 4.58047e-07 3.53361e+00 2.61549e-06          3           3 1.04407e-01          2 0.00000e+00 |
  169 9.08993e-02 3.39409e+00 1.46118e-07 1.34635e-03 1.34635e-03 4.44194e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.92394e-05 4.51060e-07 3.53294e+00 2.56592e-06          3           3 1.03865e-01          2 0.00000e+00 |
  170 9.07174e-02 3.39342e+00 1.44427e-07 1.33545e-03 1.33545e-03 4.37467e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.91551e-05 4.44206e-07 3.53228e+00 2.51755e-06          3           3 1.03325e-01          2 0.00000e+00 |
  171 9.05384e-02 3.39276e+00 1.42749e-07 1.32467e-03 1.32467e-03 4.30864e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.90721e-05 4.37479e-07 3.53163e+00 2.47034e-06          3           3 1.02787e-01          2 0.00000e+00 |
  172 9.03623e-02 3.39210e+00 1.41084e-07 1.31401e-03 1.31401e-03 4.24381e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.89904e-05 4.30876e-07 3.53098e+00 2.42425e-06          3           3 1.02251e-01          2 0.00000e+00 |
  173 9.01890e-02 3.39144e+00 1.39433e-07 1.30347e-03 1.30347e-03 4.18016e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.89101e-05 4.24393e-07 3.53034e+00 2.37926e-06          3           3 1.01717e-01          2 0.00000e+00 |
  174 9.00185e-02 3.39079e+00 1.37795e-07 1.29303e-03 1.29303e-03 4.11764e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.88311e-05 4.18027e-07 3.52971e+00 2.33532e-06          3           3 1.01186e-01          2 0.00000e+00 |
  175 8.98507e-02 3.39015e+00 1.36170e-07 1.28271e-03 1.28271e-03 4.05622e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.87533e-05 4.11775e-07 3.52909e+00 2.29240e-06          3           3 1.00656e-01          2 0.00000e+00 |
  176 8.96856e-02 3.38951e+00 1.34558e-07 1.27249e-03 1.27249e-03 3.99587e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.86768e-05 4.05633e-07 3.52847e+00 2.25048e-06          3           3 1.00128e-01          2 0.00000e+00 |
  177 8.95230e-02 3.38888e+00 1.32960e-07 1.26238e-03 1.26238e-03 3.93657e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.86015e-05 3.99598e-07 3.52785e+00 2.20952e-06          3           3 9.96031e-02          2 0.00000e+00 |
  178 8.93631e-02 3.38825e+00 1.31374e-07 1.25237e-03 1.25237e-03 3.87829e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.85274e-05 3.93668e-07 3.52725e+00 2.16950e-06          3           3 9.90802e-02          2 0.00000e+00 |
  179 8.92056e-02 3.38763e+00 1.29801e-07 1.24246e-03 1.24246e-03 3.82099e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.84545e-05 3.87839e-07 3.52665e+00 2.13039e-06          3           3 9.85597e-02          2 0.00000e+00 |
  180 8.90506e-02 3.38702e+00 1.28242e-07 1.23266e-03 1.23266e-03 3.76466e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.83827e-05 3.82110e-07 3.52606e+00 2.09216e-06          3           3 9.80416e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 8.88981e-02 3.38640e+00 1.26695e-07 1.22295e-03 1.22295e-03 3.70927e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.83121e-05 3.76476e-07 3.52547e+00 2.05478e-06          3           3 9.75260e-02          2 0.00000e+00 |
  182 8.87479e-02 3.38580e+00 1.25162e-07 1.21334e-03 1.21334e-03 3.65480e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.82425e-05 3.70937e-07 3.52489e+00 2.01824e-06          3           3 9.70129e-02          2 0.00000e+00 |
  183 8.86001e-02 3.38520e+00 1.23641e-07 1.20382e-03 1.20382e-03 3.60122e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.81741e-05 3.65490e-07 3.52431e+00 1.98251e-06          3           3 9.65025e-02          2 0.00000e+00 |
  184 8.84546e-02 3.38460e+00 1.22134e-07 1.19440e-03 1.19440e-03 3.54851e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.81067e-05 3.60131e-07 3.52374e+00 1.94756e-06          3           3 9.59947e-02          2 0.00000e+00 |
  185 8.83113e-02 3.38401e+00 1.20639e-07 1.18507e-03 1.18507e-03 3.49665e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.80404e-05 3.54860e-07 3.52318e+00 1.91338e-06          3           3 9.54896e-02          2 0.00000e+00 |
  186 8.81703e-02 3.38343e+00 1.19158e-07 1.17583e-03 1.17583e-03 3.44563e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.79751e-05 3.49675e-07 3.52262e+00 1.87994e-06          3           3 9.49872e-02          2 0.00000e+00 |
  187 8.80315e-02 3.38284e+00 1.17689e-07 1.16668e-03 1.16668e-03 3.39542e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.79108e-05 3.44572e-07 3.52206e+00 1.84722e-06          3           3 9.44876e-02          2 0.00000e+00 |
  188 8.78948e-02 3.38227e+00 1.16234e-07 1.15761e-03 1.15761e-03 3.34600e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.78475e-05 3.39551e-07 3.52152e+00 1.81520e-06          3           3 9.39908e-02          2 0.00000e+00 |
  189 8.77602e-02 3.38170e+00 1.14791e-07 1.14863e-03 1.14863e-03 3.29736e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.77852e-05 3.34609e-07 3.52097e+00 1.78387e-06          3           3 9.34968e-02          2 0.00000e+00 |
  190 8.76277e-02 3.38113e+00 1.13361e-07 1.13974e-03 1.13974e-03 3.24948e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.77239e-05 3.29745e-07 3.52044e+00 1.75319e-06          3           3 9.30058e-02          2 0.00000e+00 |
  191 8.74972e-02 3.38057e+00 1.11945e-07 1.13093e-03 1.13093e-03 3.20234e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.76635e-05 3.24957e-07 3.51990e+00 1.72317e-06          3           3 9.25177e-02          2 0.00000e+00 |
  192 8.73688e-02 3.38001e+00 1.10541e-07 1.12220e-03 1.12220e-03 3.15593e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.76040e-05 3.20243e-07 3.51938e+00 1.69377e-06          3           3 9.20326e-02          2 0.00000e+00 |
  193 8.72423e-02 3.37946e+00 1.09150e-07 1.11355e-03 1.11355e-03 3.11024e-07 9.76562e-03 4.26794e-04 0.00000e+00 3.75455e-05 3.15602e-07 3.51886e+00 1.66498e-06          3           3 9.15505e-02          2 0.00000e+00 |
