==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS78
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
   99 8.30777e-04 3.31622e+00 6.65567e-07 1.15755e-03 1.15755e-03 2.75862e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43431e-03 2.69592e-06 6.40194e+00 1.25209e-05          3           2 1.41401e+02          2 0.00000e+00 |
  100 8.33868e-04 3.31622e+00 6.81177e-07 1.17089e-03 1.17089e-03 2.82399e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43428e-03 2.75918e-06 6.40192e+00 1.28196e-05          3           2 1.41401e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 8.37081e-04 3.31621e+00 6.97300e-07 1.18458e-03 1.18458e-03 2.89155e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43424e-03 2.82457e-06 6.40189e+00 1.31288e-05          3           2 1.41400e+02          2 0.00000e+00 |
  102 8.40416e-04 3.31620e+00 7.13959e-07 1.19861e-03 1.19861e-03 2.96142e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43421e-03 2.89216e-06 6.40186e+00 1.34489e-05          3           2 1.41400e+02          2 0.00000e+00 |
  103 8.43876e-04 3.31620e+00 7.31174e-07 1.21299e-03 1.21299e-03 3.03368e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43417e-03 2.96205e-06 6.40183e+00 1.37804e-05          3           2 1.41399e+02          2 0.00000e+00 |
  104 8.47464e-04 3.31619e+00 7.48972e-07 1.22773e-03 1.22773e-03 3.10844e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43414e-03 3.03433e-06 6.40179e+00 1.41237e-05          3           2 1.41398e+02          2 0.00000e+00 |
  105 8.51182e-04 3.31618e+00 7.67375e-07 1.24285e-03 1.24285e-03 3.18581e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43410e-03 3.10912e-06 6.40176e+00 1.44795e-05          3           2 1.41398e+02          2 0.00000e+00 |
  106 8.55033e-04 3.31617e+00 7.86411e-07 1.25834e-03 1.25834e-03 3.26589e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43407e-03 3.18651e-06 6.40173e+00 1.48481e-05          3           2 1.41397e+02          2 0.00000e+00 |
  107 8.59019e-04 3.31617e+00 8.06108e-07 1.27423e-03 1.27423e-03 3.34880e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43403e-03 3.26661e-06 6.40169e+00 1.52303e-05          3           2 1.41397e+02          2 0.00000e+00 |
  108 8.63143e-04 3.31616e+00 8.26495e-07 1.29052e-03 1.29052e-03 3.43468e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43399e-03 3.34956e-06 6.40165e+00 1.56266e-05          3           2 1.41396e+02          2 0.00000e+00 |
  109 8.67409e-04 3.31615e+00 8.47603e-07 1.30722e-03 1.30722e-03 3.52365e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43396e-03 3.43546e-06 6.40161e+00 1.60376e-05          3           2 1.41395e+02          2 0.00000e+00 |
  110 8.71820e-04 3.31614e+00 8.69465e-07 1.32435e-03 1.32435e-03 3.61585e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43392e-03 3.52446e-06 6.40157e+00 1.64640e-05          3           2 1.41394e+02          2 0.00000e+00 |
  111 8.76378e-04 3.31613e+00 8.92115e-07 1.34192e-03 1.34192e-03 3.71142e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43389e-03 3.61669e-06 6.40153e+00 1.69065e-05          3           2 1.41394e+02          2 0.00000e+00 |
  112 8.81088e-04 3.31612e+00 9.15589e-07 1.35993e-03 1.35993e-03 3.81054e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43385e-03 3.71230e-06 6.40149e+00 1.73659e-05          3           2 1.41393e+02          2 0.00000e+00 |
  113 8.85952e-04 3.31611e+00 9.39927e-07 1.37842e-03 1.37842e-03 3.91335e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43381e-03 3.81145e-06 6.40144e+00 1.78429e-05          3           2 1.41392e+02          2 0.00000e+00 |
  114 8.90976e-04 3.31610e+00 9.65168e-07 1.39738e-03 1.39738e-03 4.02003e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43378e-03 3.91429e-06 6.40139e+00 1.83385e-05          3           2 1.41391e+02          2 0.00000e+00 |
  115 8.96163e-04 3.31609e+00 9.91357e-07 1.41684e-03 1.41684e-03 4.13076e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43374e-03 4.02101e-06 6.40134e+00 1.88534e-05          3           2 1.41390e+02          2 0.00000e+00 |
  116 9.01517e-04 3.31608e+00 1.01854e-06 1.43681e-03 1.43681e-03 4.24575e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43371e-03 4.13179e-06 6.40129e+00 1.93887e-05          3           2 1.41389e+02          2 0.00000e+00 |
  117 9.07042e-04 3.31607e+00 1.04676e-06 1.45730e-03 1.45730e-03 4.36519e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43367e-03 4.24682e-06 6.40124e+00 1.99452e-05          3           2 1.41388e+02          2 0.00000e+00 |
  118 9.12743e-04 3.31606e+00 1.07608e-06 1.47834e-03 1.47834e-03 4.48930e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43363e-03 4.36630e-06 6.40119e+00 2.05242e-05          3           2 1.41387e+02          2 0.00000e+00 |
  119 9.18625e-04 3.31605e+00 1.10654e-06 1.49995e-03 1.49995e-03 4.61831e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43360e-03 4.49046e-06 6.40113e+00 2.11267e-05          3           2 1.41386e+02          2 0.00000e+00 |
  120 9.24693e-04 3.31604e+00 1.13821e-06 1.52213e-03 1.52213e-03 4.75248e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43356e-03 4.61952e-06 6.40107e+00 2.17538e-05          3           2 1.41385e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 9.30953e-04 3.31603e+00 1.17114e-06 1.54492e-03 1.54492e-03 4.89205e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43353e-03 4.75373e-06 6.40100e+00 2.24070e-05          3           2 1.41384e+02          2 0.00000e+00 |
  122 9.37409e-04 3.31601e+00 1.20540e-06 1.56833e-03 1.56833e-03 5.03730e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43349e-03 4.89336e-06 6.40094e+00 2.30874e-05          3           2 1.41383e+02          2 0.00000e+00 |
  123 9.44068e-04 3.31600e+00 1.24107e-06 1.59239e-03 1.59239e-03 5.18853e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43346e-03 5.03867e-06 6.40087e+00 2.37966e-05          3           2 1.41382e+02          2 0.00000e+00 |
  124 9.50935e-04 3.31599e+00 1.27821e-06 1.61712e-03 1.61712e-03 5.34605e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43342e-03 5.18996e-06 6.40080e+00 2.45361e-05          3           2 1.41380e+02          2 0.00000e+00 |
  125 9.58018e-04 3.31598e+00 1.31691e-06 1.64254e-03 1.64254e-03 5.51019e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43339e-03 5.34754e-06 6.40072e+00 2.53075e-05          3           2 1.41379e+02          2 0.00000e+00 |
  126 9.65322e-04 3.31596e+00 1.35724e-06 1.66868e-03 1.66868e-03 5.68130e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43336e-03 5.51175e-06 6.40065e+00 2.61125e-05          3           2 1.41378e+02          2 0.00000e+00 |
  127 9.72855e-04 3.31595e+00 1.39930e-06 1.69557e-03 1.69557e-03 5.85976e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43332e-03 5.68293e-06 6.40056e+00 2.69529e-05          3           2 1.41376e+02          2 0.00000e+00 |
  128 9.80624e-04 3.31593e+00 1.44318e-06 1.72323e-03 1.72323e-03 6.04597e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43329e-03 5.86146e-06 6.40048e+00 2.78308e-05          3           2 1.41374e+02          2 0.00000e+00 |
  129 9.88637e-04 3.31592e+00 1.48899e-06 1.75170e-03 1.75170e-03 6.24035e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43326e-03 6.04775e-06 6.40039e+00 2.87483e-05          3           2 1.41373e+02          2 0.00000e+00 |
  130 9.96901e-04 3.31590e+00 1.53683e-06 1.78100e-03 1.78100e-03 6.44336e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43323e-03 6.24221e-06 6.40030e+00 2.97075e-05          3           2 1.41371e+02          2 0.00000e+00 |
  131 1.00543e-03 3.31588e+00 1.58682e-06 1.81118e-03 1.81118e-03 6.65548e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43321e-03 6.44531e-06 6.40020e+00 3.07109e-05          3           2 1.41369e+02          2 0.00000e+00 |
  132 1.01422e-03 3.31587e+00 1.63908e-06 1.84226e-03 1.84226e-03 6.87725e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43318e-03 6.65753e-06 6.40010e+00 3.17610e-05          3           2 1.41367e+02          2 0.00000e+00 |
  133 1.02329e-03 3.31585e+00 1.69376e-06 1.87428e-03 1.87428e-03 7.10920e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43315e-03 6.87939e-06 6.39999e+00 3.28607e-05          3           2 1.41365e+02          2 0.00000e+00 |
  134 1.03266e-03 3.31583e+00 1.75099e-06 1.90728e-03 1.90728e-03 7.35195e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43313e-03 7.11145e-06 6.39988e+00 3.40128e-05          3           2 1.41363e+02          2 0.00000e+00 |
  135 1.04232e-03 3.31581e+00 1.81093e-06 1.94131e-03 1.94131e-03 7.60612e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43311e-03 7.35431e-06 6.39976e+00 3.52204e-05          3           2 1.41361e+02          2 0.00000e+00 |
  136 1.05229e-03 3.31579e+00 1.87374e-06 1.97640e-03 1.97640e-03 7.87239e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43309e-03 7.60859e-06 6.39963e+00 3.64871e-05          3           2 1.41359e+02          2 0.00000e+00 |
  137 1.06258e-03 3.31577e+00 1.93960e-06 2.01260e-03 2.01260e-03 8.15151e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43307e-03 7.87499e-06 6.39950e+00 3.78164e-05          3           2 1.41356e+02          2 0.00000e+00 |
  138 1.07321e-03 3.31575e+00 2.00871e-06 2.04996e-03 2.04996e-03 8.44426e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43305e-03 8.15425e-06 6.39936e+00 3.92122e-05          3           2 1.41354e+02          2 0.00000e+00 |
  139 1.08418e-03 3.31573e+00 2.08127e-06 2.08853e-03 2.08854e-03 8.75148e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43304e-03 8.44713e-06 6.39922e+00 4.06788e-05          3           2 1.41351e+02          2 0.00000e+00 |
  140 1.09551e-03 3.31571e+00 2.15751e-06 2.12837e-03 2.12837e-03 9.07409e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43303e-03 8.75451e-06 6.39907e+00 4.22207e-05          3           2 1.41348e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 1.10722e-03 3.31569e+00 2.23766e-06 2.16953e-03 2.16953e-03 9.41306e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43302e-03 9.07727e-06 6.39891e+00 4.38428e-05          3           2 1.41345e+02          2 0.00000e+00 |
  142 1.11932e-03 3.31566e+00 2.32199e-06 2.21208e-03 2.21208e-03 9.76945e-06 6.10352e-04 4.43741e-05 0.00000e+00 4.43302e-03 9.41642e-06 6.39874e+00 4.55503e-05          3           2 1.41342e+02          2 0.00000e+00 |
  143 1.11932e-03 3.31566e+00 2.41079e-06 2.25607e-03 2.25607e-03 9.76945e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.43302e-03 9.77299e-06 6.39874e+00 4.55503e-05          3           2 1.41339e+02          2 0.00000e+00 |
  144 1.12558e-03 3.31565e+00 2.41079e-06 1.12803e-03 1.12804e-03 2.53368e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42560e-03 9.77299e-06 6.39865e+00 1.18253e-05          3           2 1.41339e+02          2 0.00000e+00 |
  145 1.13193e-03 3.31564e+00 6.25754e-07 1.13939e-03 1.13939e-03 2.58634e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42546e-03 2.53461e-06 6.39856e+00 1.20729e-05          3           2 1.41337e+02          2 0.00000e+00 |
  146 1.13840e-03 3.31562e+00 6.38733e-07 1.15092e-03 1.15092e-03 2.63661e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42532e-03 2.58729e-06 6.39846e+00 1.23143e-05          3           2 1.41335e+02          2 0.00000e+00 |
  147 1.14497e-03 3.31561e+00 6.51304e-07 1.16266e-03 1.16266e-03 2.68823e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42517e-03 2.63759e-06 6.39837e+00 1.25623e-05          3           2 1.41333e+02          2 0.00000e+00 |
  148 1.15166e-03 3.31559e+00 6.64220e-07 1.17460e-03 1.17460e-03 2.74122e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42502e-03 2.68924e-06 6.39827e+00 1.28171e-05          3           2 1.41332e+02          2 0.00000e+00 |
  149 1.15846e-03 3.31558e+00 6.77494e-07 1.18675e-03 1.18675e-03 2.79565e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42487e-03 2.74226e-06 6.39817e+00 1.30789e-05          3           2 1.41330e+02          2 0.00000e+00 |
  150 1.16538e-03 3.31557e+00 6.91139e-07 1.19912e-03 1.19912e-03 2.85155e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42472e-03 2.79671e-06 6.39806e+00 1.33480e-05          3           2 1.41328e+02          2 0.00000e+00 |
  151 1.17241e-03 3.31555e+00 7.05167e-07 1.21170e-03 1.21170e-03 2.90898e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42456e-03 2.85265e-06 6.39795e+00 1.36246e-05          3           2 1.41325e+02          2 0.00000e+00 |
  152 1.17957e-03 3.31554e+00 7.19593e-07 1.22452e-03 1.22452e-03 2.96798e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42440e-03 2.91010e-06 6.39784e+00 1.39091e-05          3           2 1.41323e+02          2 0.00000e+00 |
  153 1.18685e-03 3.31552e+00 7.34431e-07 1.23757e-03 1.23757e-03 3.02862e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42424e-03 2.96914e-06 6.39773e+00 1.42016e-05          3           2 1.41321e+02          2 0.00000e+00 |
  154 1.19426e-03 3.31551e+00 7.49696e-07 1.25085e-03 1.25085e-03 3.09096e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42407e-03 3.02982e-06 6.39761e+00 1.45024e-05          3           2 1.41319e+02          2 0.00000e+00 |
  155 1.20180e-03 3.31549e+00 7.65405e-07 1.26438e-03 1.26438e-03 3.15504e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42390e-03 3.09219e-06 6.39749e+00 1.48119e-05          3           2 1.41317e+02          2 0.00000e+00 |
  156 1.20947e-03 3.31547e+00 7.81573e-07 1.27817e-03 1.27817e-03 3.22094e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42373e-03 3.15631e-06 6.39737e+00 1.51304e-05          3           2 1.41314e+02          2 0.00000e+00 |
  157 1.21727e-03 3.31546e+00 7.98219e-07 1.29220e-03 1.29220e-03 3.28872e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42355e-03 3.22225e-06 6.39724e+00 1.54582e-05          3           2 1.41312e+02          2 0.00000e+00 |
  158 1.22522e-03 3.31544e+00 8.15360e-07 1.30651e-03 1.30651e-03 3.35844e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42337e-03 3.29006e-06 6.39711e+00 1.57956e-05          3           2 1.41309e+02          2 0.00000e+00 |
  159 1.23331e-03 3.31542e+00 8.33016e-07 1.32108e-03 1.32108e-03 3.43019e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42319e-03 3.35983e-06 6.39697e+00 1.61430e-05          3           2 1.41307e+02          2 0.00000e+00 |
  160 1.24154e-03 3.31541e+00 8.51206e-07 1.33593e-03 1.33593e-03 3.50402e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42300e-03 3.43161e-06 6.39683e+00 1.65008e-05          3           2 1.41304e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 1.24993e-03 3.31539e+00 8.69952e-07 1.35106e-03 1.35106e-03 3.58002e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42281e-03 3.50549e-06 6.39669e+00 1.68694e-05          3           2 1.41301e+02          2 0.00000e+00 |
  162 1.25846e-03 3.31537e+00 8.89275e-07 1.36649e-03 1.36649e-03 3.65826e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42261e-03 3.58153e-06 6.39654e+00 1.72491e-05          3           2 1.41298e+02          2 0.00000e+00 |
  163 1.26715e-03 3.31535e+00 9.09198e-07 1.38222e-03 1.38222e-03 3.73884e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42242e-03 3.65982e-06 6.39638e+00 1.76404e-05          3           2 1.41295e+02          2 0.00000e+00 |
  164 1.27600e-03 3.31533e+00 9.29745e-07 1.39826e-03 1.39826e-03 3.82184e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42221e-03 3.74045e-06 6.39623e+00 1.80438e-05          3           2 1.41292e+02          2 0.00000e+00 |
  165 1.28502e-03 3.31531e+00 9.50942e-07 1.41461e-03 1.41461e-03 3.90735e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42201e-03 3.82350e-06 6.39606e+00 1.84596e-05          3           2 1.41289e+02          2 0.00000e+00 |
  166 1.29420e-03 3.31529e+00 9.72815e-07 1.43129e-03 1.43129e-03 3.99547e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42179e-03 3.90907e-06 6.39589e+00 1.88885e-05          3           2 1.41286e+02          2 0.00000e+00 |
  167 1.30355e-03 3.31527e+00 9.95391e-07 1.44831e-03 1.44831e-03 4.08629e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42158e-03 3.99724e-06 6.39572e+00 1.93308e-05          3           2 1.41282e+02          2 0.00000e+00 |
  168 1.31308e-03 3.31525e+00 1.01870e-06 1.46567e-03 1.46567e-03 4.17993e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42136e-03 4.08812e-06 6.39554e+00 1.97872e-05          3           2 1.41279e+02          2 0.00000e+00 |
  169 1.32279e-03 3.31523e+00 1.04277e-06 1.48338e-03 1.48338e-03 4.27649e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42113e-03 4.18182e-06 6.39535e+00 2.02581e-05          3           2 1.41275e+02          2 0.00000e+00 |
  170 1.33269e-03 3.31520e+00 1.06764e-06 1.50145e-03 1.50145e-03 4.37609e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42090e-03 4.27844e-06 6.39516e+00 2.07443e-05          3           2 1.41271e+02          2 0.00000e+00 |
  171 1.34277e-03 3.31518e+00 1.09334e-06 1.51990e-03 1.51990e-03 4.47885e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42067e-03 4.37811e-06 6.39496e+00 2.12462e-05          3           2 1.41268e+02          2 0.00000e+00 |
  172 1.35305e-03 3.31516e+00 1.11991e-06 1.53874e-03 1.53874e-03 4.58490e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42043e-03 4.48093e-06 6.39476e+00 2.17645e-05          3           2 1.41264e+02          2 0.00000e+00 |
  173 1.36353e-03 3.31513e+00 1.14738e-06 1.55797e-03 1.55797e-03 4.69436e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.42018e-03 4.58705e-06 6.39454e+00 2.23000e-05          3           2 1.41259e+02          2 0.00000e+00 |
  174 1.37421e-03 3.31511e+00 1.17579e-06 1.57761e-03 1.57761e-03 4.80737e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41993e-03 4.69658e-06 6.39432e+00 2.28533e-05          3           2 1.41255e+02          2 0.00000e+00 |
  175 1.38511e-03 3.31508e+00 1.20519e-06 1.59767e-03 1.59767e-03 4.92409e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41967e-03 4.80967e-06 6.39410e+00 2.34251e-05          3           2 1.41251e+02          2 0.00000e+00 |
  176 1.39622e-03 3.31506e+00 1.23561e-06 1.61816e-03 1.61816e-03 5.04467e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41941e-03 4.92647e-06 6.39386e+00 2.40163e-05          3           2 1.41246e+02          2 0.00000e+00 |
  177 1.40755e-03 3.31503e+00 1.26712e-06 1.63909e-03 1.63910e-03 5.16926e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41914e-03 5.04713e-06 6.39362e+00 2.46276e-05          3           2 1.41241e+02          2 0.00000e+00 |
  178 1.41910e-03 3.31500e+00 1.29974e-06 1.66049e-03 1.66049e-03 5.29804e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41887e-03 5.17181e-06 6.39337e+00 2.52600e-05          3           2 1.41237e+02          2 0.00000e+00 |
  179 1.43090e-03 3.31498e+00 1.33355e-06 1.68236e-03 1.68236e-03 5.43117e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41859e-03 5.30068e-06 6.39311e+00 2.59143e-05          3           2 1.41231e+02          2 0.00000e+00 |
  180 1.44293e-03 3.31495e+00 1.36858e-06 1.70471e-03 1.70471e-03 5.56886e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41830e-03 5.43391e-06 6.39284e+00 2.65914e-05          3           2 1.41226e+02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 1.45521e-03 3.31492e+00 1.40490e-06 1.72756e-03 1.72756e-03 5.71129e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41800e-03 5.57169e-06 6.39256e+00 2.72925e-05          3           2 1.41221e+02          2 0.00000e+00 |
  182 1.46774e-03 3.31489e+00 1.44258e-06 1.75094e-03 1.75094e-03 5.85867e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41770e-03 5.71422e-06 6.39227e+00 2.80184e-05          3           2 1.41215e+02          2 0.00000e+00 |
  183 1.48053e-03 3.31486e+00 1.48166e-06 1.77484e-03 1.77484e-03 6.01121e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41739e-03 5.86171e-06 6.39196e+00 2.87705e-05          3           2 1.41209e+02          2 0.00000e+00 |
  184 1.49359e-03 3.31482e+00 1.52223e-06 1.79930e-03 1.79930e-03 6.16915e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41708e-03 6.01437e-06 6.39165e+00 2.95497e-05          3           2 1.41203e+02          2 0.00000e+00 |
  185 1.50693e-03 3.31479e+00 1.56436e-06 1.82432e-03 1.82433e-03 6.33273e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41676e-03 6.17242e-06 6.39133e+00 3.03574e-05          3           2 1.41197e+02          2 0.00000e+00 |
  186 1.52054e-03 3.31476e+00 1.60812e-06 1.84994e-03 1.84994e-03 6.50219e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41642e-03 6.33612e-06 6.39099e+00 3.11949e-05          3           2 1.41190e+02          2 0.00000e+00 |
  187 1.53446e-03 3.31472e+00 1.65359e-06 1.87615e-03 1.87615e-03 6.67780e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41608e-03 6.50571e-06 6.39064e+00 3.20635e-05          3           2 1.41183e+02          2 0.00000e+00 |
  188 1.54867e-03 3.31469e+00 1.70087e-06 1.90300e-03 1.90300e-03 6.85985e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41574e-03 6.68146e-06 6.39028e+00 3.29646e-05          3           2 1.41176e+02          2 0.00000e+00 |
  189 1.56319e-03 3.31465e+00 1.75003e-06 1.93049e-03 1.93049e-03 7.04864e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41538e-03 6.86366e-06 6.38990e+00 3.38998e-05          3           2 1.41169e+02          2 0.00000e+00 |
  190 1.57803e-03 3.31461e+00 1.80119e-06 1.95864e-03 1.95864e-03 7.24446e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41501e-03 7.05259e-06 6.38951e+00 3.48708e-05          3           2 1.41161e+02          2 0.00000e+00 |
  191 1.59319e-03 3.31457e+00 1.85443e-06 1.98749e-03 1.98749e-03 7.44767e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41464e-03 7.24857e-06 6.38910e+00 3.58791e-05          3           2 1.41153e+02          2 0.00000e+00 |
  192 1.60870e-03 3.31453e+00 1.90989e-06 2.01705e-03 2.01705e-03 7.65860e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41425e-03 7.45194e-06 6.38868e+00 3.69267e-05          3           2 1.41145e+02          2 0.00000e+00 |
  193 1.62455e-03 3.31449e+00 1.96766e-06 2.04735e-03 2.04735e-03 7.87762e-06 3.05176e-04 4.43741e-05 0.00000e+00 4.41386e-03 7.66304e-06 6.38823e+00 3.80154e-05          3           2 1.41136e+02          2 0.00000e+00 |
