==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS26
   (1) Number of variables: 4
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  100 7.79940e+00 1.37008e+00 7.79375e-08 1.42295e-03 1.42295e-03 6.45815e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.57268e-04 6.48148e-07 1.00000e+00 5.37084e-06          1           1 3.15060e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 7.77302e+00 1.36974e+00 7.76559e-08 1.41958e-03 1.41958e-03 6.43517e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.56736e-04 6.45844e-07 1.00000e+00 5.35204e-06          1           1 3.14213e+00          2 0.00000e+00 |
  102 7.74676e+00 1.36941e+00 7.73750e-08 1.41623e-03 1.41623e-03 6.41224e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.56206e-04 6.43546e-07 1.00000e+00 5.33328e-06          1           1 3.13369e+00          2 0.00000e+00 |
  103 7.72063e+00 1.36909e+00 7.70948e-08 1.41288e-03 1.41288e-03 6.38937e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.55679e-04 6.41253e-07 1.00000e+00 5.31457e-06          1           1 3.12530e+00          2 0.00000e+00 |
  104 7.69462e+00 1.36876e+00 7.68154e-08 1.40955e-03 1.40955e-03 6.36656e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.55155e-04 6.38966e-07 1.00000e+00 5.29590e-06          1           1 3.11693e+00          2 0.00000e+00 |
  105 7.66873e+00 1.36844e+00 7.65367e-08 1.40624e-03 1.40624e-03 6.34380e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.54632e-04 6.36684e-07 1.00000e+00 5.27727e-06          1           1 3.10860e+00          2 0.00000e+00 |
  106 7.64296e+00 1.36812e+00 7.62588e-08 1.40293e-03 1.40293e-03 6.32111e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.54113e-04 6.34408e-07 1.00000e+00 5.25869e-06          1           1 3.10031e+00          2 0.00000e+00 |
  107 7.61731e+00 1.36780e+00 7.59817e-08 1.39964e-03 1.39964e-03 6.29847e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.53595e-04 6.32139e-07 1.00000e+00 5.24015e-06          1           1 3.09205e+00          2 0.00000e+00 |
  108 7.59179e+00 1.36748e+00 7.57053e-08 1.39635e-03 1.39635e-03 6.27589e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.53081e-04 6.29875e-07 1.00000e+00 5.22166e-06          1           1 3.08382e+00          2 0.00000e+00 |
  109 7.56638e+00 1.36716e+00 7.54297e-08 1.39309e-03 1.39309e-03 6.25338e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.52568e-04 6.27617e-07 1.00000e+00 5.20322e-06          1           1 3.07563e+00          2 0.00000e+00 |
  110 7.54109e+00 1.36685e+00 7.51548e-08 1.38983e-03 1.38983e-03 6.23092e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.52058e-04 6.25365e-07 1.00000e+00 5.18482e-06          1           1 3.06747e+00          2 0.00000e+00 |
  111 7.51592e+00 1.36654e+00 7.48808e-08 1.38658e-03 1.38658e-03 6.20852e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.51550e-04 6.23119e-07 1.00000e+00 5.16647e-06          1           1 3.05935e+00          2 0.00000e+00 |
  112 7.49087e+00 1.36623e+00 7.46075e-08 1.38335e-03 1.38335e-03 6.18619e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.51045e-04 6.20879e-07 1.00000e+00 5.14817e-06          1           1 3.05126e+00          2 0.00000e+00 |
  113 7.46593e+00 1.36592e+00 7.43350e-08 1.38013e-03 1.38013e-03 6.16391e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.50542e-04 6.18645e-07 1.00000e+00 5.12991e-06          1           1 3.04320e+00          2 0.00000e+00 |
  114 7.44111e+00 1.36561e+00 7.40633e-08 1.37692e-03 1.37692e-03 6.14170e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.50041e-04 6.16418e-07 1.00000e+00 5.11171e-06          1           1 3.03517e+00          2 0.00000e+00 |
  115 7.41640e+00 1.36531e+00 7.37924e-08 1.37372e-03 1.37372e-03 6.11955e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.49543e-04 6.14197e-07 1.00000e+00 5.09355e-06          1           1 3.02718e+00          2 0.00000e+00 |
  116 7.39181e+00 1.36500e+00 7.35223e-08 1.37053e-03 1.37053e-03 6.09747e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.49047e-04 6.11982e-07 1.00000e+00 5.07544e-06          1           1 3.01922e+00          2 0.00000e+00 |
  117 7.36733e+00 1.36470e+00 7.32530e-08 1.36736e-03 1.36736e-03 6.07545e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.48553e-04 6.09773e-07 1.00000e+00 5.05738e-06          1           1 3.01130e+00          2 0.00000e+00 |
  118 7.34297e+00 1.36440e+00 7.29845e-08 1.36420e-03 1.36420e-03 6.05349e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.48062e-04 6.07571e-07 1.00000e+00 5.03937e-06          1           1 3.00340e+00          2 0.00000e+00 |
  119 7.31871e+00 1.36411e+00 7.27168e-08 1.36105e-03 1.36105e-03 6.03159e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.47573e-04 6.05375e-07 1.00000e+00 5.02141e-06          1           1 2.99554e+00          2 0.00000e+00 |
  120 7.29457e+00 1.36381e+00 7.24500e-08 1.35791e-03 1.35791e-03 6.00976e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.47086e-04 6.03185e-07 1.00000e+00 5.00350e-06          1           1 2.98771e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 7.27054e+00 1.36352e+00 7.21840e-08 1.35478e-03 1.35478e-03 5.98800e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.46601e-04 6.01002e-07 1.00000e+00 4.98564e-06          1           1 2.97991e+00          2 0.00000e+00 |
  122 7.24663e+00 1.36323e+00 7.19188e-08 1.35166e-03 1.35166e-03 5.96630e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.46118e-04 5.98825e-07 1.00000e+00 4.96783e-06          1           1 2.97214e+00          2 0.00000e+00 |
  123 7.22282e+00 1.36294e+00 7.16544e-08 1.34855e-03 1.34855e-03 5.94466e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.45638e-04 5.96655e-07 1.00000e+00 4.95007e-06          1           1 2.96441e+00          2 0.00000e+00 |
  124 7.19912e+00 1.36265e+00 7.13908e-08 1.34546e-03 1.34546e-03 5.92309e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.45160e-04 5.94491e-07 1.00000e+00 4.93237e-06          1           1 2.95670e+00          2 0.00000e+00 |
  125 7.17552e+00 1.36236e+00 7.11281e-08 1.34238e-03 1.34238e-03 5.90159e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.44684e-04 5.92334e-07 1.00000e+00 4.91471e-06          1           1 2.94903e+00          2 0.00000e+00 |
  126 7.15204e+00 1.36208e+00 7.08662e-08 1.33930e-03 1.33930e-03 5.88015e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.44210e-04 5.90183e-07 1.00000e+00 4.89711e-06          1           1 2.94138e+00          2 0.00000e+00 |
  127 7.12866e+00 1.36179e+00 7.06052e-08 1.33624e-03 1.33624e-03 5.85877e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.43739e-04 5.88039e-07 1.00000e+00 4.87955e-06          1           1 2.93377e+00          2 0.00000e+00 |
  128 7.10539e+00 1.36151e+00 7.03450e-08 1.33319e-03 1.33319e-03 5.83747e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.43269e-04 5.85902e-07 1.00000e+00 4.86205e-06          1           1 2.92619e+00          2 0.00000e+00 |
  129 7.08223e+00 1.36123e+00 7.00856e-08 1.33015e-03 1.33015e-03 5.81623e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.42802e-04 5.83771e-07 1.00000e+00 4.84461e-06          1           1 2.91864e+00          2 0.00000e+00 |
  130 7.05917e+00 1.36095e+00 6.98271e-08 1.32712e-03 1.32712e-03 5.79505e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.42337e-04 5.81647e-07 1.00000e+00 4.82721e-06          1           1 2.91112e+00          2 0.00000e+00 |
  131 7.03622e+00 1.36068e+00 6.95695e-08 1.32411e-03 1.32411e-03 5.77395e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.41874e-04 5.79529e-07 1.00000e+00 4.80987e-06          1           1 2.90363e+00          2 0.00000e+00 |
  132 7.01337e+00 1.36040e+00 6.93127e-08 1.32110e-03 1.32110e-03 5.75291e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.41413e-04 5.77419e-07 1.00000e+00 4.79258e-06          1           1 2.89617e+00          2 0.00000e+00 |
  133 6.99062e+00 1.36013e+00 6.90567e-08 1.31810e-03 1.31810e-03 5.73194e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.40954e-04 5.75315e-07 1.00000e+00 4.77534e-06          1           1 2.88874e+00          2 0.00000e+00 |
  134 6.96798e+00 1.35986e+00 6.88016e-08 1.31512e-03 1.31512e-03 5.71103e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.40497e-04 5.73217e-07 1.00000e+00 4.75816e-06          1           1 2.88134e+00          2 0.00000e+00 |
  135 6.94543e+00 1.35959e+00 6.85473e-08 1.31214e-03 1.31214e-03 5.69020e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.40042e-04 5.71127e-07 1.00000e+00 4.74103e-06          1           1 2.87397e+00          2 0.00000e+00 |
  136 6.92299e+00 1.35932e+00 6.82939e-08 1.30918e-03 1.30918e-03 5.66943e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.39590e-04 5.69043e-07 1.00000e+00 4.72395e-06          1           1 2.86663e+00          2 0.00000e+00 |
  137 6.90066e+00 1.35905e+00 6.80414e-08 1.30623e-03 1.30623e-03 5.64873e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.39139e-04 5.66966e-07 1.00000e+00 4.70693e-06          1           1 2.85931e+00          2 0.00000e+00 |
  138 6.87842e+00 1.35879e+00 6.77897e-08 1.30328e-03 1.30328e-03 5.62810e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.38690e-04 5.64896e-07 1.00000e+00 4.68996e-06          1           1 2.85203e+00          2 0.00000e+00 |
  139 6.85628e+00 1.35853e+00 6.75389e-08 1.30035e-03 1.30035e-03 5.60753e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.38244e-04 5.62832e-07 1.00000e+00 4.67305e-06          1           1 2.84478e+00          2 0.00000e+00 |
  140 6.83424e+00 1.35827e+00 6.72889e-08 1.29743e-03 1.29743e-03 5.58704e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.37799e-04 5.60776e-07 1.00000e+00 4.65619e-06          1           1 2.83755e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 6.81230e+00 1.35801e+00 6.70398e-08 1.29452e-03 1.29452e-03 5.56661e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.37357e-04 5.58726e-07 1.00000e+00 4.63938e-06          1           1 2.83035e+00          2 0.00000e+00 |
  142 6.79046e+00 1.35775e+00 6.67915e-08 1.29161e-03 1.29161e-03 5.54625e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.36916e-04 5.56683e-07 1.00000e+00 4.62263e-06          1           1 2.82318e+00          2 0.00000e+00 |
  143 6.76871e+00 1.35749e+00 6.65441e-08 1.28872e-03 1.28872e-03 5.52596e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.36477e-04 5.54647e-07 1.00000e+00 4.60593e-06          1           1 2.81604e+00          2 0.00000e+00 |
  144 6.74707e+00 1.35724e+00 6.62976e-08 1.28584e-03 1.28584e-03 5.50574e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.36041e-04 5.52618e-07 1.00000e+00 4.58928e-06          1           1 2.80893e+00          2 0.00000e+00 |
  145 6.72552e+00 1.35698e+00 6.60520e-08 1.28297e-03 1.28297e-03 5.48558e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.35606e-04 5.50595e-07 1.00000e+00 4.57269e-06          1           1 2.80185e+00          2 0.00000e+00 |
  146 6.70406e+00 1.35673e+00 6.58072e-08 1.28011e-03 1.28011e-03 5.46550e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.35173e-04 5.48580e-07 1.00000e+00 4.55616e-06          1           1 2.79479e+00          2 0.00000e+00 |
  147 6.68270e+00 1.35648e+00 6.55633e-08 1.27726e-03 1.27726e-03 5.44548e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.34742e-04 5.46571e-07 1.00000e+00 4.53968e-06          1           1 2.78776e+00          2 0.00000e+00 |
  148 6.66144e+00 1.35623e+00 6.53202e-08 1.27442e-03 1.27442e-03 5.42553e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.34313e-04 5.44570e-07 1.00000e+00 4.52325e-06          1           1 2.78076e+00          2 0.00000e+00 |
  149 6.64027e+00 1.35598e+00 6.50780e-08 1.27158e-03 1.27158e-03 5.40566e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.33886e-04 5.42575e-07 1.00000e+00 4.50688e-06          1           1 2.77379e+00          2 0.00000e+00 |
  150 6.61919e+00 1.35574e+00 6.48367e-08 1.26876e-03 1.26876e-03 5.38585e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.33461e-04 5.40587e-07 1.00000e+00 4.49057e-06          1           1 2.76684e+00          2 0.00000e+00 |
  151 6.59821e+00 1.35549e+00 6.45962e-08 1.26595e-03 1.26595e-03 5.36611e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.33037e-04 5.38606e-07 1.00000e+00 4.47431e-06          1           1 2.75992e+00          2 0.00000e+00 |
  152 6.57732e+00 1.35525e+00 6.43566e-08 1.26315e-03 1.26315e-03 5.34644e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.32616e-04 5.36632e-07 1.00000e+00 4.45810e-06          1           1 2.75303e+00          2 0.00000e+00 |
  153 6.55652e+00 1.35501e+00 6.41179e-08 1.26036e-03 1.26036e-03 5.32683e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.32196e-04 5.34665e-07 1.00000e+00 4.44195e-06          1           1 2.74616e+00          2 0.00000e+00 |
  154 6.53582e+00 1.35477e+00 6.38800e-08 1.25757e-03 1.25757e-03 5.30730e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.31778e-04 5.32704e-07 1.00000e+00 4.42585e-06          1           1 2.73932e+00          2 0.00000e+00 |
  155 6.51520e+00 1.35453e+00 6.36430e-08 1.25480e-03 1.25480e-03 5.28784e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.31363e-04 5.30751e-07 1.00000e+00 4.40981e-06          1           1 2.73251e+00          2 0.00000e+00 |
  156 6.49468e+00 1.35430e+00 6.34069e-08 1.25204e-03 1.25204e-03 5.26844e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.30948e-04 5.28804e-07 1.00000e+00 4.39382e-06          1           1 2.72572e+00          2 0.00000e+00 |
  157 6.47424e+00 1.35406e+00 6.31716e-08 1.24928e-03 1.24928e-03 5.24912e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.30536e-04 5.26865e-07 1.00000e+00 4.37789e-06          1           1 2.71897e+00          2 0.00000e+00 |
  158 6.45390e+00 1.35383e+00 6.29372e-08 1.24654e-03 1.24654e-03 5.22986e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.30126e-04 5.24932e-07 1.00000e+00 4.36202e-06          1           1 2.71223e+00          2 0.00000e+00 |
  159 6.43364e+00 1.35359e+00 6.27037e-08 1.24380e-03 1.24380e-03 5.21067e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.29717e-04 5.23006e-07 1.00000e+00 4.34620e-06          1           1 2.70552e+00          2 0.00000e+00 |
  160 6.41348e+00 1.35336e+00 6.24710e-08 1.24108e-03 1.24108e-03 5.19155e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.29310e-04 5.21087e-07 1.00000e+00 4.33043e-06          1           1 2.69884e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 6.39340e+00 1.35313e+00 6.22392e-08 1.23836e-03 1.23836e-03 5.17250e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.28905e-04 5.19175e-07 1.00000e+00 4.31472e-06          1           1 2.69219e+00          2 0.00000e+00 |
  162 6.37341e+00 1.35291e+00 6.20082e-08 1.23566e-03 1.23566e-03 5.15352e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.28502e-04 5.17270e-07 1.00000e+00 4.29907e-06          1           1 2.68556e+00          2 0.00000e+00 |
  163 6.35350e+00 1.35268e+00 6.17781e-08 1.23296e-03 1.23296e-03 5.13461e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.28100e-04 5.15372e-07 1.00000e+00 4.28346e-06          1           1 2.67895e+00          2 0.00000e+00 |
  164 6.33369e+00 1.35246e+00 6.15489e-08 1.23027e-03 1.23027e-03 5.11577e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.27700e-04 5.13481e-07 1.00000e+00 4.26792e-06          1           1 2.67237e+00          2 0.00000e+00 |
  165 6.31396e+00 1.35223e+00 6.13205e-08 1.22759e-03 1.22759e-03 5.09699e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.27302e-04 5.11596e-07 1.00000e+00 4.25243e-06          1           1 2.66582e+00          2 0.00000e+00 |
  166 6.29431e+00 1.35201e+00 6.10930e-08 1.22492e-03 1.22492e-03 5.07829e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.26906e-04 5.09719e-07 1.00000e+00 4.23699e-06          1           1 2.65929e+00          2 0.00000e+00 |
  167 6.27475e+00 1.35179e+00 6.08663e-08 1.22226e-03 1.22226e-03 5.05965e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.26511e-04 5.07848e-07 1.00000e+00 4.22161e-06          1           1 2.65279e+00          2 0.00000e+00 |
  168 6.25528e+00 1.35157e+00 6.06405e-08 1.21961e-03 1.21961e-03 5.04108e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.26118e-04 5.05984e-07 1.00000e+00 4.20629e-06          1           1 2.64631e+00          2 0.00000e+00 |
  169 6.23588e+00 1.35135e+00 6.04156e-08 1.21697e-03 1.21697e-03 5.02258e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.25727e-04 5.04127e-07 1.00000e+00 4.19102e-06          1           1 2.63985e+00          2 0.00000e+00 |
  170 6.21658e+00 1.35113e+00 6.01915e-08 1.21433e-03 1.21433e-03 5.00415e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.25337e-04 5.02277e-07 1.00000e+00 4.17580e-06          1           1 2.63342e+00          2 0.00000e+00 |
  171 6.19735e+00 1.35092e+00 5.99682e-08 1.21171e-03 1.21171e-03 4.98579e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.24950e-04 5.00434e-07 1.00000e+00 4.16064e-06          1           1 2.62702e+00          2 0.00000e+00 |
  172 6.17821e+00 1.35071e+00 5.97458e-08 1.20909e-03 1.20909e-03 4.96750e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.24563e-04 4.98598e-07 1.00000e+00 4.14554e-06          1           1 2.62064e+00          2 0.00000e+00 |
  173 6.15915e+00 1.35049e+00 5.95243e-08 1.20648e-03 1.20648e-03 4.94927e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.24179e-04 4.96768e-07 1.00000e+00 4.13049e-06          1           1 2.61428e+00          2 0.00000e+00 |
  174 6.14018e+00 1.35028e+00 5.93036e-08 1.20388e-03 1.20388e-03 4.93111e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.23796e-04 4.94945e-07 1.00000e+00 4.11549e-06          1           1 2.60795e+00          2 0.00000e+00 |
  175 6.12128e+00 1.35007e+00 5.90838e-08 1.20129e-03 1.20129e-03 4.91302e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.23415e-04 4.93129e-07 1.00000e+00 4.10055e-06          1           1 2.60164e+00          2 0.00000e+00 |
  176 6.10247e+00 1.34986e+00 5.88648e-08 1.19871e-03 1.19871e-03 4.89500e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.23035e-04 4.91320e-07 1.00000e+00 4.08566e-06          1           1 2.59536e+00          2 0.00000e+00 |
  177 6.08374e+00 1.34966e+00 5.86466e-08 1.19614e-03 1.19614e-03 4.87705e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.22657e-04 4.89518e-07 1.00000e+00 4.07083e-06          1           1 2.58909e+00          2 0.00000e+00 |
  178 6.06508e+00 1.34945e+00 5.84293e-08 1.19358e-03 1.19358e-03 4.85916e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.22281e-04 4.87722e-07 1.00000e+00 4.05605e-06          1           1 2.58286e+00          2 0.00000e+00 |
  179 6.04651e+00 1.34925e+00 5.82129e-08 1.19102e-03 1.19102e-03 4.84134e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.21906e-04 4.85934e-07 1.00000e+00 4.04133e-06          1           1 2.57664e+00          2 0.00000e+00 |
  180 6.02802e+00 1.34904e+00 5.79973e-08 1.18848e-03 1.18848e-03 4.82359e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.21533e-04 4.84152e-07 1.00000e+00 4.02666e-06          1           1 2.57045e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 6.00960e+00 1.34884e+00 5.77825e-08 1.18594e-03 1.18594e-03 4.80591e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.21161e-04 4.82377e-07 1.00000e+00 4.01204e-06          1           1 2.56429e+00          2 0.00000e+00 |
  182 5.99127e+00 1.34864e+00 5.75685e-08 1.18341e-03 1.18341e-03 4.78829e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.20791e-04 4.80608e-07 1.00000e+00 3.99748e-06          1           1 2.55814e+00          2 0.00000e+00 |
  183 5.97301e+00 1.34844e+00 5.73554e-08 1.18089e-03 1.18089e-03 4.77074e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.20423e-04 4.78846e-07 1.00000e+00 3.98297e-06          1           1 2.55202e+00          2 0.00000e+00 |
  184 5.95483e+00 1.34824e+00 5.71431e-08 1.17837e-03 1.17837e-03 4.75326e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.20056e-04 4.77091e-07 1.00000e+00 3.96852e-06          1           1 2.54592e+00          2 0.00000e+00 |
  185 5.93672e+00 1.34805e+00 5.69317e-08 1.17587e-03 1.17587e-03 4.73584e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.19691e-04 4.75343e-07 1.00000e+00 3.95412e-06          1           1 2.53985e+00          2 0.00000e+00 |
  186 5.91870e+00 1.34785e+00 5.67211e-08 1.17337e-03 1.17337e-03 4.71850e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.19327e-04 4.73601e-07 1.00000e+00 3.93978e-06          1           1 2.53380e+00          2 0.00000e+00 |
  187 5.90075e+00 1.34766e+00 5.65113e-08 1.17089e-03 1.17089e-03 4.70121e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.18965e-04 4.71866e-07 1.00000e+00 3.92549e-06          1           1 2.52777e+00          2 0.00000e+00 |
  188 5.88287e+00 1.34747e+00 5.63024e-08 1.16841e-03 1.16841e-03 4.68400e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.18604e-04 4.70138e-07 1.00000e+00 3.91125e-06          1           1 2.52176e+00          2 0.00000e+00 |
  189 5.86507e+00 1.34727e+00 5.60942e-08 1.16593e-03 1.16593e-03 4.66685e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.18245e-04 4.68417e-07 1.00000e+00 3.89707e-06          1           1 2.51577e+00          2 0.00000e+00 |
  190 5.84735e+00 1.34708e+00 5.58869e-08 1.16347e-03 1.16347e-03 4.64977e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.17887e-04 4.66702e-07 1.00000e+00 3.88294e-06          1           1 2.50981e+00          2 0.00000e+00 |
  191 5.82970e+00 1.34690e+00 5.56804e-08 1.16102e-03 1.16102e-03 4.63275e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.17531e-04 4.64993e-07 1.00000e+00 3.86886e-06          1           1 2.50387e+00          2 0.00000e+00 |
  192 5.81212e+00 1.34671e+00 5.54748e-08 1.15857e-03 1.15857e-03 4.61580e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.17177e-04 4.63292e-07 1.00000e+00 3.85483e-06          1           1 2.49795e+00          2 0.00000e+00 |
  193 5.79462e+00 1.34652e+00 5.52699e-08 1.15613e-03 1.15613e-03 4.59892e-07 7.62939e-05 2.00813e-05 0.00000e+00 1.16823e-04 4.61597e-07 1.00000e+00 3.84086e-06          1           1 2.49206e+00          2 0.00000e+00 |
