==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS47
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  100 6.22566e-03 2.14023e+00 8.87973e-07 2.59752e-03 2.59752e-03 2.41972e-06 3.90625e-02 1.22165e-02 0.00000e+00 7.84752e-05 2.51458e-06 2.15218e+00 8.22817e-06          3           3 5.62754e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 6.06080e-03 2.14087e+00 8.52751e-07 2.54941e-03 2.54941e-03 2.32880e-06 3.90625e-02 1.22165e-02 0.00000e+00 7.63703e-05 2.41912e-06 2.15443e+00 7.93061e-06          3           3 5.52949e-02          2 0.00000e+00 |
  102 5.90192e-03 2.14150e+00 8.19280e-07 2.50266e-03 2.50266e-03 2.24219e-06 3.90625e-02 1.22165e-02 0.00000e+00 7.43427e-05 2.32823e-06 2.15664e+00 7.64664e-06          3           3 5.43411e-02          2 0.00000e+00 |
  103 5.74874e-03 2.14213e+00 7.87456e-07 2.45723e-03 2.45723e-03 2.15964e-06 3.90625e-02 1.22165e-02 0.00000e+00 7.23888e-05 2.24165e-06 2.15881e+00 7.37552e-06          3           3 5.34131e-02          2 0.00000e+00 |
  104 5.60100e-03 2.14274e+00 7.57184e-07 2.41306e-03 2.41306e-03 2.08093e-06 3.90625e-02 1.22165e-02 0.00000e+00 7.05053e-05 2.15913e-06 2.16094e+00 7.11655e-06          3           3 5.25099e-02          2 0.00000e+00 |
  105 5.45847e-03 2.14335e+00 7.28373e-07 2.37011e-03 2.37011e-03 2.00584e-06 3.90625e-02 1.22165e-02 0.00000e+00 6.86890e-05 2.08045e-06 2.16304e+00 6.86907e-06          3           3 5.16307e-02          2 0.00000e+00 |
  106 5.32090e-03 2.14395e+00 7.00938e-07 2.32833e-03 2.32833e-03 1.93417e-06 3.90625e-02 1.22165e-02 0.00000e+00 6.69367e-05 2.00539e-06 2.16509e+00 6.63247e-06          3           3 5.07747e-02          2 0.00000e+00 |
  107 5.18809e-03 2.14455e+00 6.74802e-07 2.28768e-03 2.28768e-03 1.86573e-06 3.90625e-02 1.22165e-02 0.00000e+00 6.52458e-05 1.93374e-06 2.16711e+00 6.40617e-06          3           3 4.99409e-02          2 0.00000e+00 |
  108 5.05982e-03 2.14513e+00 6.49890e-07 2.24812e-03 2.24812e-03 1.80036e-06 3.90625e-02 1.22165e-02 0.00000e+00 6.36134e-05 1.86533e-06 2.16909e+00 6.18963e-06          3           3 4.91288e-02          2 0.00000e+00 |
  109 4.93589e-03 2.14571e+00 6.26134e-07 2.20961e-03 2.20961e-03 1.73788e-06 3.90625e-02 1.22165e-02 0.00000e+00 6.20370e-05 1.79998e-06 2.17103e+00 5.98235e-06          3           3 4.83374e-02          2 0.00000e+00 |
  110 4.81613e-03 2.14628e+00 6.03470e-07 2.17211e-03 2.17211e-03 1.67814e-06 3.90625e-02 1.22165e-02 0.00000e+00 6.05141e-05 1.73752e-06 2.17294e+00 5.78385e-06          3           3 4.75662e-02          2 0.00000e+00 |
  111 4.70035e-03 2.14684e+00 5.81839e-07 2.13559e-03 2.13559e-03 1.62099e-06 3.90625e-02 1.22165e-02 0.00000e+00 5.90426e-05 1.67779e-06 2.17482e+00 5.59368e-06          3           3 4.68144e-02          2 0.00000e+00 |
  112 4.58838e-03 2.14739e+00 5.61183e-07 2.10002e-03 2.10002e-03 1.56631e-06 3.90625e-02 1.22165e-02 0.00000e+00 5.76201e-05 1.62067e-06 2.17667e+00 5.41141e-06          3           3 4.60814e-02          2 0.00000e+00 |
  113 4.48008e-03 2.14794e+00 5.41450e-07 2.06535e-03 2.06535e-03 1.51395e-06 3.90625e-02 1.22165e-02 0.00000e+00 5.62446e-05 1.56600e-06 2.17848e+00 5.23666e-06          3           3 4.53665e-02          2 0.00000e+00 |
  114 4.37528e-03 2.14848e+00 5.22591e-07 2.03157e-03 2.03157e-03 1.46381e-06 3.90625e-02 1.22165e-02 0.00000e+00 5.49142e-05 1.51366e-06 2.18027e+00 5.06906e-06          3           3 4.46692e-02          2 0.00000e+00 |
  115 4.27384e-03 2.14901e+00 5.04559e-07 1.99863e-03 1.99863e-03 1.41577e-06 3.90625e-02 1.22165e-02 0.00000e+00 5.36270e-05 1.46354e-06 2.18202e+00 4.90824e-06          3           3 4.39889e-02          2 0.00000e+00 |
  116 4.17563e-03 2.14954e+00 4.87312e-07 1.96652e-03 1.96652e-03 1.36973e-06 3.90625e-02 1.22165e-02 0.00000e+00 5.23811e-05 1.41551e-06 2.18375e+00 4.75387e-06          3           3 4.33250e-02          2 0.00000e+00 |
  117 4.08052e-03 2.15006e+00 4.70807e-07 1.93520e-03 1.93520e-03 1.32558e-06 3.90625e-02 1.22165e-02 0.00000e+00 5.11750e-05 1.36948e-06 2.18544e+00 4.60565e-06          3           3 4.26771e-02          2 0.00000e+00 |
  118 3.98838e-03 2.15057e+00 4.55007e-07 1.90464e-03 1.90464e-03 1.28323e-06 3.90625e-02 1.22165e-02 0.00000e+00 5.00071e-05 1.32534e-06 2.18711e+00 4.46329e-06          3           3 4.20445e-02          2 0.00000e+00 |
  119 3.89910e-03 2.15108e+00 4.39876e-07 1.87483e-03 1.87483e-03 1.24259e-06 3.90625e-02 1.22165e-02 0.00000e+00 4.88757e-05 1.28300e-06 2.18875e+00 4.32649e-06          3           3 4.14268e-02          2 0.00000e+00 |
  120 3.81255e-03 2.15158e+00 4.25380e-07 1.84574e-03 1.84574e-03 1.20358e-06 3.90625e-02 1.22165e-02 0.00000e+00 4.77795e-05 1.24238e-06 2.19037e+00 4.19500e-06          3           3 4.08235e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 3.72865e-03 2.15208e+00 4.11486e-07 1.81734e-03 1.81734e-03 1.16613e-06 3.90625e-02 1.22165e-02 0.00000e+00 4.67170e-05 1.20338e-06 2.19196e+00 4.06857e-06          3           3 4.02343e-02          2 0.00000e+00 |
  122 3.64728e-03 2.15256e+00 3.98165e-07 1.78962e-03 1.78962e-03 1.13014e-06 3.90625e-02 1.22165e-02 0.00000e+00 4.56870e-05 1.16593e-06 2.19353e+00 3.94697e-06          3           3 3.96585e-02          2 0.00000e+00 |
  123 3.56835e-03 2.15305e+00 3.85389e-07 1.76255e-03 1.76255e-03 1.09557e-06 3.90625e-02 1.22165e-02 0.00000e+00 4.46882e-05 1.12996e-06 2.19507e+00 3.82997e-06          3           3 3.90959e-02          2 0.00000e+00 |
  124 3.49177e-03 2.15352e+00 3.73130e-07 1.73610e-03 1.73610e-03 1.06233e-06 3.90625e-02 1.22165e-02 0.00000e+00 4.37193e-05 1.09539e-06 2.19658e+00 3.71737e-06          3           3 3.85461e-02          2 0.00000e+00 |
  125 3.41744e-03 2.15400e+00 3.61364e-07 1.71027e-03 1.71027e-03 1.03037e-06 3.90625e-02 1.22165e-02 0.00000e+00 4.27794e-05 1.06216e-06 2.19808e+00 3.60896e-06          3           3 3.80085e-02          2 0.00000e+00 |
  126 3.34529e-03 2.15446e+00 3.50067e-07 1.68504e-03 1.68504e-03 9.99633e-07 3.90625e-02 1.22165e-02 0.00000e+00 4.18672e-05 1.03021e-06 2.19955e+00 3.50455e-06          3           3 3.74830e-02          2 0.00000e+00 |
  127 3.27522e-03 2.15492e+00 3.39216e-07 1.66037e-03 1.66037e-03 9.70054e-07 3.90625e-02 1.22165e-02 0.00000e+00 4.09817e-05 9.99480e-07 2.20100e+00 3.40397e-06          3           3 3.69690e-02          2 0.00000e+00 |
  128 3.20718e-03 2.15538e+00 3.28790e-07 1.63626e-03 1.63626e-03 9.41584e-07 3.90625e-02 1.22165e-02 0.00000e+00 4.01219e-05 9.69908e-07 2.20242e+00 3.30705e-06          3           3 3.64663e-02          2 0.00000e+00 |
  129 3.14108e-03 2.15582e+00 3.18769e-07 1.61270e-03 1.61270e-03 9.14173e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.92870e-05 9.41444e-07 2.20383e+00 3.21363e-06          3           3 3.59745e-02          2 0.00000e+00 |
  130 3.07684e-03 2.15627e+00 3.09134e-07 1.58965e-03 1.58965e-03 8.87773e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.84759e-05 9.14039e-07 2.20522e+00 3.12355e-06          3           3 3.54934e-02          2 0.00000e+00 |
  131 3.01442e-03 2.15671e+00 2.99868e-07 1.56712e-03 1.56712e-03 8.62340e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.76878e-05 8.87646e-07 2.20658e+00 3.03667e-06          3           3 3.50225e-02          2 0.00000e+00 |
  132 2.95373e-03 2.15714e+00 2.90953e-07 1.54507e-03 1.54507e-03 8.37830e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.69219e-05 8.62218e-07 2.20793e+00 2.95285e-06          3           3 3.45617e-02          2 0.00000e+00 |
  133 2.89472e-03 2.15757e+00 2.82373e-07 1.52351e-03 1.52351e-03 8.14204e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.61775e-05 8.37714e-07 2.20925e+00 2.87197e-06          3           3 3.41105e-02          2 0.00000e+00 |
  134 2.83734e-03 2.15799e+00 2.74114e-07 1.50241e-03 1.50241e-03 7.91422e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.54536e-05 8.14092e-07 2.21056e+00 2.79390e-06          3           3 3.36688e-02          2 0.00000e+00 |
  135 2.78151e-03 2.15841e+00 2.66160e-07 1.48176e-03 1.48176e-03 7.69449e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.47497e-05 7.91315e-07 2.21185e+00 2.71851e-06          3           3 3.32363e-02          2 0.00000e+00 |
  136 2.72720e-03 2.15883e+00 2.58499e-07 1.46155e-03 1.46155e-03 7.48249e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.40650e-05 7.69347e-07 2.21312e+00 2.64571e-06          3           3 3.28127e-02          2 0.00000e+00 |
  137 2.67434e-03 2.15923e+00 2.51117e-07 1.44176e-03 1.44176e-03 7.27790e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.33988e-05 7.48151e-07 2.21437e+00 2.57538e-06          3           3 3.23977e-02          2 0.00000e+00 |
  138 2.62290e-03 2.15964e+00 2.44002e-07 1.42239e-03 1.42239e-03 7.08041e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.27505e-05 7.27696e-07 2.21561e+00 2.50742e-06          3           3 3.19911e-02          2 0.00000e+00 |
  139 2.57281e-03 2.16004e+00 2.37142e-07 1.40342e-03 1.40342e-03 6.88972e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.21196e-05 7.07951e-07 2.21682e+00 2.44173e-06          3           3 3.15928e-02          2 0.00000e+00 |
  140 2.52404e-03 2.16044e+00 2.30526e-07 1.38484e-03 1.38484e-03 6.70554e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.15053e-05 6.88885e-07 2.21803e+00 2.37823e-06          3           3 3.12024e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 2.47654e-03 2.16083e+00 2.24145e-07 1.36664e-03 1.36664e-03 6.52760e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.09073e-05 6.70471e-07 2.21921e+00 2.31682e-06          3           3 3.08198e-02          2 0.00000e+00 |
  142 2.43027e-03 2.16121e+00 2.17987e-07 1.34881e-03 1.34881e-03 6.35566e-07 3.90625e-02 1.22165e-02 0.00000e+00 3.03248e-05 6.52681e-07 2.22038e+00 2.25743e-06          3           3 3.04447e-02          2 0.00000e+00 |
  143 2.38518e-03 2.16160e+00 2.12044e-07 1.33134e-03 1.33134e-03 6.18947e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.97574e-05 6.35490e-07 2.22154e+00 2.19996e-06          3           3 3.00769e-02          2 0.00000e+00 |
  144 2.34125e-03 2.16198e+00 2.06306e-07 1.31422e-03 1.31422e-03 6.02879e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.92046e-05 6.18874e-07 2.22267e+00 2.14435e-06          3           3 2.97163e-02          2 0.00000e+00 |
  145 2.29843e-03 2.16235e+00 2.00765e-07 1.29744e-03 1.29744e-03 5.87341e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.86660e-05 6.02809e-07 2.22380e+00 2.09053e-06          3           3 2.93626e-02          2 0.00000e+00 |
  146 2.25669e-03 2.16272e+00 1.95412e-07 1.28099e-03 1.28099e-03 5.72311e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.81410e-05 5.87273e-07 2.22491e+00 2.03842e-06          3           3 2.90157e-02          2 0.00000e+00 |
  147 2.21599e-03 2.16309e+00 1.90241e-07 1.26486e-03 1.26486e-03 5.57769e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.76293e-05 5.72246e-07 2.22600e+00 1.98796e-06          3           3 2.86754e-02          2 0.00000e+00 |
  148 2.17630e-03 2.16345e+00 1.85243e-07 1.24905e-03 1.24905e-03 5.43696e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.71303e-05 5.57707e-07 2.22708e+00 1.93908e-06          3           3 2.83415e-02          2 0.00000e+00 |
  149 2.13758e-03 2.16381e+00 1.80412e-07 1.23354e-03 1.23354e-03 5.30074e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.66437e-05 5.43636e-07 2.22815e+00 1.89173e-06          3           3 2.80139e-02          2 0.00000e+00 |
  150 2.09982e-03 2.16416e+00 1.75741e-07 1.21833e-03 1.21833e-03 5.16885e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.61692e-05 5.30017e-07 2.22920e+00 1.84584e-06          3           3 2.76924e-02          2 0.00000e+00 |
  151 2.06297e-03 2.16452e+00 1.71223e-07 1.20341e-03 1.20341e-03 5.04113e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.57063e-05 5.16830e-07 2.23024e+00 1.80137e-06          3           3 2.73768e-02          2 0.00000e+00 |
  152 2.02701e-03 2.16486e+00 1.66852e-07 1.18878e-03 1.18878e-03 4.91742e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.52546e-05 5.04060e-07 2.23127e+00 1.75826e-06          3           3 2.70670e-02          2 0.00000e+00 |
  153 1.99191e-03 2.16521e+00 1.62624e-07 1.17441e-03 1.17441e-03 4.79756e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.48139e-05 4.91691e-07 2.23229e+00 1.71646e-06          3           3 2.67629e-02          2 0.00000e+00 |
  154 1.95765e-03 2.16555e+00 1.58531e-07 1.16032e-03 1.16032e-03 4.68142e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.43837e-05 4.79707e-07 2.23329e+00 1.67592e-06          3           3 2.64642e-02          2 0.00000e+00 |
  155 1.92420e-03 2.16589e+00 1.54569e-07 1.14649e-03 1.14649e-03 4.56884e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.39638e-05 4.68094e-07 2.23428e+00 1.63660e-06          3           3 2.61710e-02          2 0.00000e+00 |
  156 1.89154e-03 2.16622e+00 1.50732e-07 1.13291e-03 1.13291e-03 4.45970e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.35539e-05 4.56838e-07 2.23526e+00 1.59845e-06          3           3 2.58829e-02          2 0.00000e+00 |
  157 1.85964e-03 2.16655e+00 1.47017e-07 1.11959e-03 1.11959e-03 4.35388e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.31536e-05 4.45926e-07 2.23622e+00 1.56142e-06          3           3 2.56000e-02          2 0.00000e+00 |
  158 1.82848e-03 2.16688e+00 1.43418e-07 1.10650e-03 1.10650e-03 4.25124e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.27626e-05 4.35345e-07 2.23718e+00 1.52549e-06          3           3 2.53221e-02          2 0.00000e+00 |
  159 1.79803e-03 2.16720e+00 1.39931e-07 1.09365e-03 1.09365e-03 4.15168e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.23808e-05 4.25083e-07 2.23812e+00 1.49061e-06          3           3 2.50490e-02          2 0.00000e+00 |
  160 1.76829e-03 2.16752e+00 1.36551e-07 1.08103e-03 1.08103e-03 4.05508e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.20077e-05 4.15129e-07 2.23905e+00 1.45674e-06          3           3 2.47806e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 1.73922e-03 2.16784e+00 1.33275e-07 1.06864e-03 1.06864e-03 3.96134e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.16432e-05 4.05470e-07 2.23997e+00 1.42384e-06          3           3 2.45169e-02          2 0.00000e+00 |
  162 1.71081e-03 2.16815e+00 1.30099e-07 1.05647e-03 1.05647e-03 3.87034e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.12871e-05 3.96097e-07 2.24088e+00 1.39189e-06          3           3 2.42578e-02          2 0.00000e+00 |
  163 1.68304e-03 2.16846e+00 1.27019e-07 1.04451e-03 1.04451e-03 3.78201e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.09389e-05 3.86999e-07 2.24178e+00 1.36085e-06          3           3 2.40030e-02          2 0.00000e+00 |
  164 1.65588e-03 2.16877e+00 1.24032e-07 1.03276e-03 1.03276e-03 3.69624e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.05987e-05 3.78167e-07 2.24267e+00 1.33069e-06          3           3 2.37526e-02          2 0.00000e+00 |
  165 1.62933e-03 2.16908e+00 1.21134e-07 1.02122e-03 1.02122e-03 3.61294e-07 3.90625e-02 1.22165e-02 0.00000e+00 2.02660e-05 3.69591e-07 2.24355e+00 1.30138e-06          3           3 2.35063e-02          2 0.00000e+00 |
  166 1.60337e-03 2.16938e+00 1.18322e-07 1.00988e-03 1.00988e-03 3.53202e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.99407e-05 3.61262e-07 2.24442e+00 1.27289e-06          3           3 2.32642e-02          2 0.00000e+00 |
  167 1.57798e-03 2.16968e+00 1.15593e-07 9.98728e-04 9.98728e-04 3.45341e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.96226e-05 3.53171e-07 2.24528e+00 1.24519e-06          3           3 2.30261e-02          2 0.00000e+00 |
  168 1.55314e-03 2.16997e+00 1.12944e-07 9.87770e-04 9.87770e-04 3.37702e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.93115e-05 3.45311e-07 2.24613e+00 1.21826e-06          3           3 2.27920e-02          2 0.00000e+00 |
  169 1.52883e-03 2.17027e+00 1.10373e-07 9.76998e-04 9.76998e-04 3.30278e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.90072e-05 3.37673e-07 2.24697e+00 1.19207e-06          3           3 2.25617e-02          2 0.00000e+00 |
  170 1.50505e-03 2.17056e+00 1.07875e-07 9.66408e-04 9.66408e-04 3.23061e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.87095e-05 3.30250e-07 2.24780e+00 1.16659e-06          3           3 2.23351e-02          2 0.00000e+00 |
  171 1.48178e-03 2.17084e+00 1.05450e-07 9.55996e-04 9.55996e-04 3.16045e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.84181e-05 3.23035e-07 2.24862e+00 1.14181e-06          3           3 2.21122e-02          2 0.00000e+00 |
  172 1.45900e-03 2.17113e+00 1.03094e-07 9.45758e-04 9.45758e-04 3.09222e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.81331e-05 3.16019e-07 2.24943e+00 1.11769e-06          3           3 2.18929e-02          2 0.00000e+00 |
  173 1.43671e-03 2.17141e+00 1.00804e-07 9.35689e-04 9.35689e-04 3.02587e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.78541e-05 3.09198e-07 2.25023e+00 1.09422e-06          3           3 2.16771e-02          2 0.00000e+00 |
  174 1.41488e-03 2.17169e+00 9.85798e-08 9.25787e-04 9.25787e-04 2.96133e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.75810e-05 3.02563e-07 2.25103e+00 1.07138e-06          3           3 2.14647e-02          2 0.00000e+00 |
  175 1.39352e-03 2.17197e+00 9.64176e-08 9.16047e-04 9.16047e-04 2.89854e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.73137e-05 2.96110e-07 2.25182e+00 1.04914e-06          3           3 2.12557e-02          2 0.00000e+00 |
  176 1.37259e-03 2.17224e+00 9.43158e-08 9.06465e-04 9.06465e-04 2.83744e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.70519e-05 2.89831e-07 2.25259e+00 1.02749e-06          3           3 2.10500e-02          2 0.00000e+00 |
  177 1.35210e-03 2.17252e+00 9.22722e-08 8.97039e-04 8.97039e-04 2.77797e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.67956e-05 2.83722e-07 2.25336e+00 1.00641e-06          3           3 2.08474e-02          2 0.00000e+00 |
  178 1.33202e-03 2.17279e+00 9.02850e-08 8.87765e-04 8.87765e-04 2.72010e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.65446e-05 2.77776e-07 2.25412e+00 9.85880e-07          3           3 2.06481e-02          2 0.00000e+00 |
  179 1.31236e-03 2.17305e+00 8.83522e-08 8.78639e-04 8.78639e-04 2.66375e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.62988e-05 2.71989e-07 2.25488e+00 9.65880e-07          3           3 2.04518e-02          2 0.00000e+00 |
  180 1.29310e-03 2.17332e+00 8.64720e-08 8.69659e-04 8.69659e-04 2.60889e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.60580e-05 2.66355e-07 2.25562e+00 9.46396e-07          3           3 2.02585e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 1.27423e-03 2.17358e+00 8.46427e-08 8.60820e-04 8.60820e-04 2.55547e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.58221e-05 2.60870e-07 2.25636e+00 9.27411e-07          3           3 2.00681e-02          2 0.00000e+00 |
  182 1.25573e-03 2.17384e+00 8.28627e-08 8.52122e-04 8.52122e-04 2.50343e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.55909e-05 2.55528e-07 2.25709e+00 9.08911e-07          3           3 1.98807e-02          2 0.00000e+00 |
  183 1.23760e-03 2.17410e+00 8.11302e-08 8.43559e-04 8.43559e-04 2.45275e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.53644e-05 2.50325e-07 2.25781e+00 8.90880e-07          3           3 1.96960e-02          2 0.00000e+00 |
  184 1.21984e-03 2.17435e+00 7.94439e-08 8.35129e-04 8.35129e-04 2.40337e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.51424e-05 2.45257e-07 2.25853e+00 8.73303e-07          3           3 1.95141e-02          2 0.00000e+00 |
  185 1.20242e-03 2.17461e+00 7.78021e-08 8.26831e-04 8.26831e-04 2.35525e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.49249e-05 2.40320e-07 2.25924e+00 8.56167e-07          3           3 1.93350e-02          2 0.00000e+00 |
  186 1.18535e-03 2.17486e+00 7.62036e-08 8.18659e-04 8.18659e-04 2.30836e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.47116e-05 2.35509e-07 2.25994e+00 8.39459e-07          3           3 1.91585e-02          2 0.00000e+00 |
  187 1.16861e-03 2.17511e+00 7.46468e-08 8.10614e-04 8.10614e-04 2.26266e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.45026e-05 2.30820e-07 2.26063e+00 8.23165e-07          3           3 1.89845e-02          2 0.00000e+00 |
  188 1.15220e-03 2.17535e+00 7.31305e-08 8.02690e-04 8.02690e-04 2.21810e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.42976e-05 2.26250e-07 2.26132e+00 8.07273e-07          3           3 1.88132e-02          2 0.00000e+00 |
  189 1.13610e-03 2.17560e+00 7.16534e-08 7.94887e-04 7.94887e-04 2.17467e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.40966e-05 2.21795e-07 2.26200e+00 7.91772e-07          3           3 1.86443e-02          2 0.00000e+00 |
  190 1.12031e-03 2.17584e+00 7.02142e-08 7.87201e-04 7.87201e-04 2.13231e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.38995e-05 2.17452e-07 2.26267e+00 7.76649e-07          3           3 1.84778e-02          2 0.00000e+00 |
  191 1.10483e-03 2.17608e+00 6.88119e-08 7.79631e-04 7.79631e-04 2.09101e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.37062e-05 2.13217e-07 2.26334e+00 7.61893e-07          3           3 1.83138e-02          2 0.00000e+00 |
  192 1.08964e-03 2.17632e+00 6.74452e-08 7.72173e-04 7.72173e-04 2.05072e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.35166e-05 2.09087e-07 2.26400e+00 7.47493e-07          3           3 1.81521e-02          2 0.00000e+00 |
  193 1.07473e-03 2.17656e+00 6.61130e-08 7.64826e-04 7.64826e-04 2.01142e-07 3.90625e-02 1.22165e-02 0.00000e+00 1.33306e-05 2.05059e-07 2.26465e+00 7.33440e-07          3           3 1.79927e-02          2 0.00000e+00 |
