==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS46
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  100 1.49181e-03 2.18870e+00 2.34073e-07 1.57997e-03 1.57997e-03 1.06054e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.59787e-05 1.08737e-06 1.63698e+00 4.94771e-06          2           2 3.32674e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  101 1.46083e-03 2.18900e+00 2.28221e-07 1.56048e-03 1.56048e-03 1.03442e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.56428e-05 1.06043e-06 1.63692e+00 4.82722e-06          2           2 3.28974e-02          2 0.00000e+00 |
  102 1.43061e-03 2.18930e+00 2.22548e-07 1.54134e-03 1.54134e-03 1.00909e-06 7.81250e-02 1.00000e-02 0.00000e+00 1.53152e-05 1.03432e-06 1.63686e+00 4.71033e-06          2           2 3.25330e-02          2 0.00000e+00 |
  103 1.40112e-03 2.18959e+00 2.17048e-07 1.52254e-03 1.52254e-03 9.84510e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.49957e-05 1.00899e-06 1.63680e+00 4.59688e-06          2           2 3.21740e-02          2 0.00000e+00 |
  104 1.37234e-03 2.18989e+00 2.11713e-07 1.50407e-03 1.50407e-03 9.60660e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.46840e-05 9.84411e-07 1.63675e+00 4.48676e-06          2           2 3.18205e-02          2 0.00000e+00 |
  105 1.34424e-03 2.19018e+00 2.06538e-07 1.48593e-03 1.48593e-03 9.37513e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.43800e-05 9.60564e-07 1.63670e+00 4.37985e-06          2           2 3.14721e-02          2 0.00000e+00 |
  106 1.31682e-03 2.19047e+00 2.01516e-07 1.46811e-03 1.46811e-03 9.15042e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.40833e-05 9.37420e-07 1.63665e+00 4.27602e-06          2           2 3.11289e-02          2 0.00000e+00 |
  107 1.29005e-03 2.19076e+00 1.96643e-07 1.45059e-03 1.45059e-03 8.93224e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.37937e-05 9.14952e-07 1.63660e+00 4.17518e-06          2           2 3.07907e-02          2 0.00000e+00 |
  108 1.26391e-03 2.19105e+00 1.91913e-07 1.43337e-03 1.43337e-03 8.72034e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.35111e-05 8.93137e-07 1.63656e+00 4.07721e-06          2           2 3.04574e-02          2 0.00000e+00 |
  109 1.23838e-03 2.19133e+00 1.87320e-07 1.41644e-03 1.41644e-03 8.51452e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.32352e-05 8.71950e-07 1.63652e+00 3.98202e-06          2           2 3.01289e-02          2 0.00000e+00 |
  110 1.21344e-03 2.19161e+00 1.82860e-07 1.39980e-03 1.39980e-03 8.31455e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.29659e-05 8.51371e-07 1.63647e+00 3.88950e-06          2           2 2.98051e-02          2 0.00000e+00 |
  111 1.18909e-03 2.19189e+00 1.78528e-07 1.38343e-03 1.38343e-03 8.12023e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.27029e-05 8.31376e-07 1.63643e+00 3.79957e-06          2           2 2.94860e-02          2 0.00000e+00 |
  112 1.16529e-03 2.19217e+00 1.74320e-07 1.36734e-03 1.36734e-03 7.93137e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.24461e-05 8.11947e-07 1.63639e+00 3.71214e-06          2           2 2.91713e-02          2 0.00000e+00 |
  113 1.14205e-03 2.19244e+00 1.70230e-07 1.35151e-03 1.35151e-03 7.74778e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.21953e-05 7.93064e-07 1.63636e+00 3.62712e-06          2           2 2.88611e-02          2 0.00000e+00 |
  114 1.11934e-03 2.19271e+00 1.66256e-07 1.33594e-03 1.33594e-03 7.56928e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.19503e-05 7.74707e-07 1.63632e+00 3.54443e-06          2           2 2.85553e-02          2 0.00000e+00 |
  115 1.09714e-03 2.19299e+00 1.62394e-07 1.32061e-03 1.32061e-03 7.39569e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.17110e-05 7.56859e-07 1.63629e+00 3.46399e-06          2           2 2.82537e-02          2 0.00000e+00 |
  116 1.07545e-03 2.19325e+00 1.58638e-07 1.30554e-03 1.30554e-03 7.22686e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.14772e-05 7.39503e-07 1.63626e+00 3.38574e-06          2           2 2.79562e-02          2 0.00000e+00 |
  117 1.05425e-03 2.19352e+00 1.54986e-07 1.29071e-03 1.29071e-03 7.06263e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.12487e-05 7.22622e-07 1.63622e+00 3.30958e-06          2           2 2.76629e-02          2 0.00000e+00 |
  118 1.03352e-03 2.19379e+00 1.51435e-07 1.27611e-03 1.27611e-03 6.90283e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.10255e-05 7.06200e-07 1.63619e+00 3.23547e-06          2           2 2.73735e-02          2 0.00000e+00 |
  119 1.01326e-03 2.19405e+00 1.47980e-07 1.26173e-03 1.26173e-03 6.74733e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.08073e-05 6.90223e-07 1.63617e+00 3.16333e-06          2           2 2.70881e-02          2 0.00000e+00 |
  120 9.93444e-04 2.19431e+00 1.44620e-07 1.24759e-03 1.24759e-03 6.59599e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.05940e-05 6.74675e-07 1.63614e+00 3.09309e-06          2           2 2.68065e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  121 9.74072e-04 2.19457e+00 1.41350e-07 1.23366e-03 1.23366e-03 6.44867e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.03856e-05 6.59543e-07 1.63611e+00 3.02470e-06          2           2 2.65287e-02          2 0.00000e+00 |
  122 9.55128e-04 2.19483e+00 1.38167e-07 1.21994e-03 1.21994e-03 6.30525e-07 7.81250e-02 1.00000e-02 0.00000e+00 1.01818e-05 6.44813e-07 1.63609e+00 2.95810e-06          2           2 2.62547e-02          2 0.00000e+00 |
  123 9.36601e-04 2.19508e+00 1.35069e-07 1.20644e-03 1.20644e-03 6.16559e-07 7.81250e-02 1.00000e-02 0.00000e+00 9.98257e-06 6.30472e-07 1.63606e+00 2.89323e-06          2           2 2.59842e-02          2 0.00000e+00 |
  124 9.18479e-04 2.19533e+00 1.32054e-07 1.19314e-03 1.19314e-03 6.02958e-07 7.81250e-02 1.00000e-02 0.00000e+00 9.78775e-06 6.16508e-07 1.63604e+00 2.83003e-06          2           2 2.57174e-02          2 0.00000e+00 |
  125 9.00753e-04 2.19558e+00 1.29118e-07 1.18003e-03 1.18003e-03 5.89710e-07 7.81250e-02 1.00000e-02 0.00000e+00 9.59724e-06 6.02908e-07 1.63602e+00 2.76846e-06          2           2 2.54541e-02          2 0.00000e+00 |
  126 8.83412e-04 2.19583e+00 1.26259e-07 1.16713e-03 1.16713e-03 5.76805e-07 7.81250e-02 1.00000e-02 0.00000e+00 9.41093e-06 5.89662e-07 1.63600e+00 2.70847e-06          2           2 2.51941e-02          2 0.00000e+00 |
  127 8.66447e-04 2.19608e+00 1.23474e-07 1.15441e-03 1.15441e-03 5.64232e-07 7.81250e-02 1.00000e-02 0.00000e+00 9.22870e-06 5.76758e-07 1.63598e+00 2.64999e-06          2           2 2.49376e-02          2 0.00000e+00 |
  128 8.49847e-04 2.19633e+00 1.20762e-07 1.14189e-03 1.14189e-03 5.51979e-07 7.81250e-02 1.00000e-02 0.00000e+00 9.05045e-06 5.64186e-07 1.63596e+00 2.59300e-06          2           2 2.46844e-02          2 0.00000e+00 |
  129 8.33604e-04 2.19657e+00 1.18120e-07 1.12954e-03 1.12954e-03 5.40039e-07 7.81250e-02 1.00000e-02 0.00000e+00 8.87608e-06 5.51935e-07 1.63594e+00 2.53744e-06          2           2 2.44345e-02          2 0.00000e+00 |
  130 8.17709e-04 2.19681e+00 1.15545e-07 1.11738e-03 1.11738e-03 5.28400e-07 7.81250e-02 1.00000e-02 0.00000e+00 8.70549e-06 5.39996e-07 1.63593e+00 2.48327e-06          2           2 2.41877e-02          2 0.00000e+00 |
  131 8.02153e-04 2.19705e+00 1.13036e-07 1.10539e-03 1.10539e-03 5.17054e-07 7.81250e-02 1.00000e-02 0.00000e+00 8.53858e-06 5.28359e-07 1.63591e+00 2.43045e-06          2           2 2.39442e-02          2 0.00000e+00 |
  132 7.86927e-04 2.19729e+00 1.10591e-07 1.09357e-03 1.09357e-03 5.05993e-07 7.81250e-02 1.00000e-02 0.00000e+00 8.37526e-06 5.17014e-07 1.63590e+00 2.37894e-06          2           2 2.37037e-02          2 0.00000e+00 |
  133 7.72023e-04 2.19752e+00 1.08207e-07 1.08192e-03 1.08192e-03 4.95206e-07 7.81250e-02 1.00000e-02 0.00000e+00 8.21544e-06 5.05954e-07 1.63588e+00 2.32870e-06          2           2 2.34662e-02          2 0.00000e+00 |
  134 7.57434e-04 2.19776e+00 1.05884e-07 1.07044e-03 1.07044e-03 4.84687e-07 7.81250e-02 1.00000e-02 0.00000e+00 8.05903e-06 4.95169e-07 1.63587e+00 2.27969e-06          2           2 2.32317e-02          2 0.00000e+00 |
  135 7.43152e-04 2.19799e+00 1.03618e-07 1.05912e-03 1.05912e-03 4.74428e-07 7.81250e-02 1.00000e-02 0.00000e+00 7.90595e-06 4.84651e-07 1.63586e+00 2.23188e-06          2           2 2.30001e-02          2 0.00000e+00 |
  136 7.29169e-04 2.19822e+00 1.01409e-07 1.04796e-03 1.04796e-03 4.64420e-07 7.81250e-02 1.00000e-02 0.00000e+00 7.75611e-06 4.74393e-07 1.63585e+00 2.18523e-06          2           2 2.27715e-02          2 0.00000e+00 |
  137 7.15477e-04 2.19845e+00 9.92544e-08 1.03695e-03 1.03695e-03 4.54657e-07 7.81250e-02 1.00000e-02 0.00000e+00 7.60943e-06 4.64386e-07 1.63584e+00 2.13970e-06          2           2 2.25456e-02          2 0.00000e+00 |
  138 7.02071e-04 2.19868e+00 9.71529e-08 1.02609e-03 1.02609e-03 4.45132e-07 7.81250e-02 1.00000e-02 0.00000e+00 7.46584e-06 4.54624e-07 1.63583e+00 2.09528e-06          2           2 2.23226e-02          2 0.00000e+00 |
  139 6.88943e-04 2.19890e+00 9.51030e-08 1.01539e-03 1.01539e-03 4.35836e-07 7.81250e-02 1.00000e-02 0.00000e+00 7.32527e-06 4.45099e-07 1.63582e+00 2.05191e-06          2           2 2.21023e-02          2 0.00000e+00 |
  140 6.76086e-04 2.19913e+00 9.31031e-08 1.00483e-03 1.00483e-03 4.26765e-07 7.81250e-02 1.00000e-02 0.00000e+00 7.18763e-06 4.35805e-07 1.63581e+00 2.00958e-06          2           2 2.18847e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  141 6.63494e-04 2.19935e+00 9.11518e-08 9.94411e-04 9.94411e-04 4.17911e-07 7.81250e-02 1.00000e-02 0.00000e+00 7.05285e-06 4.26734e-07 1.63580e+00 1.96825e-06          2           2 2.16697e-02          2 0.00000e+00 |
  142 6.51161e-04 2.19957e+00 8.92476e-08 9.84136e-04 9.84136e-04 4.09268e-07 7.81250e-02 1.00000e-02 0.00000e+00 6.92088e-06 4.17881e-07 1.63579e+00 1.92790e-06          2           2 2.14573e-02          2 0.00000e+00 |
  143 6.39081e-04 2.19979e+00 8.73893e-08 9.73998e-04 9.73998e-04 4.00831e-07 7.81250e-02 1.00000e-02 0.00000e+00 6.79164e-06 4.09239e-07 1.63579e+00 1.88850e-06          2           2 2.12475e-02          2 0.00000e+00 |
  144 6.27247e-04 2.20000e+00 8.55754e-08 9.63996e-04 9.63996e-04 3.92593e-07 7.81250e-02 1.00000e-02 0.00000e+00 6.66506e-06 4.00803e-07 1.63578e+00 1.85002e-06          2           2 2.10402e-02          2 0.00000e+00 |
  145 6.15654e-04 2.20022e+00 8.38049e-08 9.54127e-04 9.54127e-04 3.84549e-07 7.81250e-02 1.00000e-02 0.00000e+00 6.54109e-06 3.92566e-07 1.63577e+00 1.81244e-06          2           2 2.08354e-02          2 0.00000e+00 |
  146 6.04296e-04 2.20043e+00 8.20763e-08 9.44389e-04 9.44389e-04 3.76694e-07 7.81250e-02 1.00000e-02 0.00000e+00 6.41965e-06 3.84523e-07 1.63577e+00 1.77573e-06          2           2 2.06330e-02          2 0.00000e+00 |
  147 5.93168e-04 2.20064e+00 8.03886e-08 9.34778e-04 9.34778e-04 3.69022e-07 7.81250e-02 1.00000e-02 0.00000e+00 6.30070e-06 3.76668e-07 1.63577e+00 1.73987e-06          2           2 2.04331e-02          2 0.00000e+00 |
  148 5.82264e-04 2.20085e+00 7.87407e-08 9.25293e-04 9.25293e-04 3.61528e-07 7.81250e-02 1.00000e-02 0.00000e+00 6.18417e-06 3.68997e-07 1.63576e+00 1.70484e-06          2           2 2.02354e-02          2 0.00000e+00 |
  149 5.71580e-04 2.20106e+00 7.71313e-08 9.15932e-04 9.15932e-04 3.54208e-07 7.81250e-02 1.00000e-02 0.00000e+00 6.07001e-06 3.61504e-07 1.63576e+00 1.67060e-06          2           2 2.00402e-02          2 0.00000e+00 |
  150 5.61111e-04 2.20127e+00 7.55595e-08 9.06691e-04 9.06691e-04 3.47057e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.95816e-06 3.54185e-07 1.63576e+00 1.63715e-06          2           2 1.98472e-02          2 0.00000e+00 |
  151 5.50850e-04 2.20147e+00 7.40242e-08 8.97570e-04 8.97570e-04 3.40070e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.84857e-06 3.47034e-07 1.63575e+00 1.60446e-06          2           2 1.96564e-02          2 0.00000e+00 |
  152 5.40795e-04 2.20168e+00 7.25245e-08 8.88565e-04 8.88565e-04 3.33242e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.74119e-06 3.40048e-07 1.63575e+00 1.57251e-06          2           2 1.94679e-02          2 0.00000e+00 |
  153 5.30939e-04 2.20188e+00 7.10593e-08 8.79675e-04 8.79675e-04 3.26570e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.63596e-06 3.33221e-07 1.63575e+00 1.54128e-06          2           2 1.92815e-02          2 0.00000e+00 |
  154 5.21279e-04 2.20208e+00 6.96277e-08 8.70898e-04 8.70898e-04 3.20050e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.53284e-06 3.26550e-07 1.63575e+00 1.51075e-06          2           2 1.90973e-02          2 0.00000e+00 |
  155 5.11811e-04 2.20228e+00 6.82289e-08 8.62231e-04 8.62231e-04 3.13677e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.43178e-06 3.20030e-07 1.63575e+00 1.48091e-06          2           2 1.89153e-02          2 0.00000e+00 |
  156 5.02529e-04 2.20248e+00 6.68619e-08 8.53673e-04 8.53673e-04 3.07447e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.33273e-06 3.13657e-07 1.63575e+00 1.45173e-06          2           2 1.87353e-02          2 0.00000e+00 |
  157 4.93430e-04 2.20267e+00 6.55260e-08 8.45222e-04 8.45222e-04 3.01357e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.23565e-06 3.07428e-07 1.63575e+00 1.42320e-06          2           2 1.85573e-02          2 0.00000e+00 |
  158 4.84509e-04 2.20287e+00 6.42202e-08 8.36877e-04 8.36877e-04 2.95403e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.14049e-06 3.01339e-07 1.63575e+00 1.39530e-06          2           2 1.83814e-02          2 0.00000e+00 |
  159 4.75763e-04 2.20306e+00 6.29438e-08 8.28634e-04 8.28634e-04 2.89581e-07 7.81250e-02 1.00000e-02 0.00000e+00 5.04722e-06 2.95385e-07 1.63576e+00 1.36801e-06          2           2 1.82075e-02          2 0.00000e+00 |
  160 4.67189e-04 2.20325e+00 6.16960e-08 8.20493e-04 8.20493e-04 2.83889e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.95578e-06 2.89564e-07 1.63576e+00 1.34133e-06          2           2 1.80355e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  161 4.58781e-04 2.20344e+00 6.04761e-08 8.12452e-04 8.12452e-04 2.78322e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.86613e-06 2.83872e-07 1.63576e+00 1.31523e-06          2           2 1.78655e-02          2 0.00000e+00 |
  162 4.50537e-04 2.20363e+00 5.92834e-08 8.04508e-04 8.04508e-04 2.72878e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.77825e-06 2.78306e-07 1.63576e+00 1.28969e-06          2           2 1.76974e-02          2 0.00000e+00 |
  163 4.42453e-04 2.20381e+00 5.81171e-08 7.96662e-04 7.96662e-04 2.67553e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.69208e-06 2.72862e-07 1.63576e+00 1.26472e-06          2           2 1.75311e-02          2 0.00000e+00 |
  164 4.34525e-04 2.20400e+00 5.69765e-08 7.88910e-04 7.88910e-04 2.62345e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.60759e-06 2.67538e-07 1.63577e+00 1.24028e-06          2           2 1.73667e-02          2 0.00000e+00 |
  165 4.26750e-04 2.20418e+00 5.58611e-08 7.81251e-04 7.81251e-04 2.57250e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.52475e-06 2.62330e-07 1.63577e+00 1.21637e-06          2           2 1.72042e-02          2 0.00000e+00 |
  166 4.19125e-04 2.20437e+00 5.47702e-08 7.73685e-04 7.73685e-04 2.52266e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.44352e-06 2.57236e-07 1.63578e+00 1.19298e-06          2           2 1.70434e-02          2 0.00000e+00 |
  167 4.11647e-04 2.20455e+00 5.37031e-08 7.66208e-04 7.66208e-04 2.47389e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.36386e-06 2.52252e-07 1.63578e+00 1.17008e-06          2           2 1.68844e-02          2 0.00000e+00 |
  168 4.04312e-04 2.20473e+00 5.26592e-08 7.58821e-04 7.58821e-04 2.42618e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.28574e-06 2.47376e-07 1.63579e+00 1.14768e-06          2           2 1.67271e-02          2 0.00000e+00 |
  169 3.97118e-04 2.20490e+00 5.16380e-08 7.51521e-04 7.51521e-04 2.37949e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.20913e-06 2.42604e-07 1.63579e+00 1.12575e-06          2           2 1.65716e-02          2 0.00000e+00 |
  170 3.90061e-04 2.20508e+00 5.06390e-08 7.44306e-04 7.44306e-04 2.33380e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.13399e-06 2.37936e-07 1.63580e+00 1.10429e-06          2           2 1.64177e-02          2 0.00000e+00 |
  171 3.83138e-04 2.20526e+00 4.96614e-08 7.37177e-04 7.37177e-04 2.28909e-07 7.81250e-02 1.00000e-02 0.00000e+00 4.06029e-06 2.33367e-07 1.63580e+00 1.08328e-06          2           2 1.62656e-02          2 0.00000e+00 |
  172 3.76347e-04 2.20543e+00 4.87049e-08 7.30131e-04 7.30131e-04 2.24532e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.98800e-06 2.28896e-07 1.63581e+00 1.06271e-06          2           2 1.61150e-02          2 0.00000e+00 |
  173 3.69685e-04 2.20560e+00 4.77688e-08 7.23167e-04 7.23167e-04 2.20249e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.91710e-06 2.24520e-07 1.63581e+00 1.04258e-06          2           2 1.59661e-02          2 0.00000e+00 |
  174 3.63149e-04 2.20578e+00 4.68528e-08 7.16283e-04 7.16283e-04 2.16056e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.84755e-06 2.20237e-07 1.63582e+00 1.02287e-06          2           2 1.58189e-02          2 0.00000e+00 |
  175 3.56737e-04 2.20595e+00 4.59562e-08 7.09479e-04 7.09479e-04 2.11951e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.77932e-06 2.16045e-07 1.63583e+00 1.00357e-06          2           2 1.56732e-02          2 0.00000e+00 |
  176 3.50445e-04 2.20611e+00 4.50787e-08 7.02753e-04 7.02753e-04 2.07933e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.71238e-06 2.11940e-07 1.63583e+00 9.84674e-07          2           2 1.55290e-02          2 0.00000e+00 |
  177 3.44272e-04 2.20628e+00 4.42198e-08 6.96104e-04 6.96104e-04 2.03999e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.64672e-06 2.07922e-07 1.63584e+00 9.66170e-07          2           2 1.53864e-02          2 0.00000e+00 |
  178 3.38215e-04 2.20645e+00 4.33789e-08 6.89532e-04 6.89532e-04 2.00147e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.58230e-06 2.03989e-07 1.63585e+00 9.48048e-07          2           2 1.52453e-02          2 0.00000e+00 |
  179 3.32271e-04 2.20661e+00 4.25557e-08 6.83033e-04 6.83033e-04 1.96375e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.51909e-06 2.00137e-07 1.63585e+00 9.30301e-07          2           2 1.51057e-02          2 0.00000e+00 |
  180 3.26439e-04 2.20678e+00 4.17498e-08 6.76609e-04 6.76609e-04 1.92682e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.45707e-06 1.96365e-07 1.63586e+00 9.12919e-07          2           2 1.49676e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  181 3.20716e-04 2.20694e+00 4.09607e-08 6.70257e-04 6.70257e-04 1.89065e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.39622e-06 1.92672e-07 1.63587e+00 8.95893e-07          2           2 1.48310e-02          2 0.00000e+00 |
  182 3.15099e-04 2.20710e+00 4.01881e-08 6.63976e-04 6.63976e-04 1.85522e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.33651e-06 1.89055e-07 1.63588e+00 8.79216e-07          2           2 1.46957e-02          2 0.00000e+00 |
  183 3.09587e-04 2.20726e+00 3.94315e-08 6.57766e-04 6.57766e-04 1.82053e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.27792e-06 1.85513e-07 1.63589e+00 8.62880e-07          2           2 1.45619e-02          2 0.00000e+00 |
  184 3.04177e-04 2.20742e+00 3.86906e-08 6.51624e-04 6.51624e-04 1.78655e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.22043e-06 1.82044e-07 1.63589e+00 8.46876e-07          2           2 1.44295e-02          2 0.00000e+00 |
  185 2.98868e-04 2.20757e+00 3.79650e-08 6.45552e-04 6.45552e-04 1.75326e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.16400e-06 1.78646e-07 1.63590e+00 8.31197e-07          2           2 1.42985e-02          2 0.00000e+00 |
  186 2.93657e-04 2.20773e+00 3.72543e-08 6.39546e-04 6.39546e-04 1.72065e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.10863e-06 1.75317e-07 1.63591e+00 8.15835e-07          2           2 1.41689e-02          2 0.00000e+00 |
  187 2.88542e-04 2.20788e+00 3.65582e-08 6.33607e-04 6.33607e-04 1.68871e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.05429e-06 1.72057e-07 1.63592e+00 8.00783e-07          2           2 1.40406e-02          2 0.00000e+00 |
  188 2.83521e-04 2.20804e+00 3.58764e-08 6.27733e-04 6.27733e-04 1.65741e-07 7.81250e-02 1.00000e-02 0.00000e+00 3.00095e-06 1.68863e-07 1.63593e+00 7.86035e-07          2           2 1.39136e-02          2 0.00000e+00 |
  189 2.78593e-04 2.20819e+00 3.52085e-08 6.21924e-04 6.21924e-04 1.62675e-07 7.81250e-02 1.00000e-02 0.00000e+00 2.94861e-06 1.65733e-07 1.63594e+00 7.71582e-07          2           2 1.37879e-02          2 0.00000e+00 |
  190 2.73756e-04 2.20834e+00 3.45542e-08 6.16178e-04 6.16178e-04 1.59670e-07 7.81250e-02 1.00000e-02 0.00000e+00 2.89723e-06 1.62667e-07 1.63595e+00 7.57420e-07          2           2 1.36636e-02          2 0.00000e+00 |
  191 2.69007e-04 2.20849e+00 3.39132e-08 6.10494e-04 6.10494e-04 1.56727e-07 7.81250e-02 1.00000e-02 0.00000e+00 2.84680e-06 1.59663e-07 1.63596e+00 7.43540e-07          2           2 1.35405e-02          2 0.00000e+00 |
  192 2.64346e-04 2.20864e+00 3.32852e-08 6.04872e-04 6.04872e-04 1.53842e-07 7.81250e-02 1.00000e-02 0.00000e+00 2.79730e-06 1.56719e-07 1.63597e+00 7.29936e-07          2           2 1.34187e-02          2 0.00000e+00 |
  193 2.59769e-04 2.20879e+00 3.26699e-08 5.99312e-04 5.99312e-04 1.51015e-07 7.81250e-02 1.00000e-02 0.00000e+00 2.74871e-06 1.53835e-07 1.63598e+00 7.16603e-07          2           2 1.32981e-02          2 0.00000e+00 |
